●バンプの検定

バンプオブチキンの検定です。
難易度は高いと思います。


[第1問] バンプオブチキンの結成はいつ？

(1) メンバーが小学生の時

(2) メンバーが中学生の時

(3) メンバーが高校生の時

(4) メンバーが大学生の時


[第2問] ベースを務める直井さんのあだ名，チャマの由来は？

(1) だらしないから

(2) きちっととしてるから

(3) おかねもちだから

(4) あたまがいいから


[第3問] ギターを務める増川さんのあだ名は「ヒロ」と「ニッケ」となに？

(1) ヤセ

(2) ガリ

(3) ホセ

(4) ホネ


[第4問] アルエに出てくるアルエとは誰のこと？

(1) 長門（ハルヒ）

(2) 綾波（エヴァ）

(3) タバサ（ゼロま）

(4) みなみ（らき☆すた）


[第5問] バンプと同じバンド構成のバンドは？

(1) チャットモンチー

(2) アジアンカンフージェネレーション

(3) シュノーケル

(4) キャプテンストライダム


[第6問] このなかでアニソンは？

(1) 天体観測

(2) オンリーロンリーグローリー

(3) ロストマン

(4) sailing　day


[第7問] この中でシングルで出ていないのは？

(1) ランプ

(2) 車輪の唄

(3) ナイフ

(4) アルエ


[第8問] この中でカップリング曲が「彼女と星の椅子」であるシングルは？

(1) スノースマイル

(2) ダイアモンド

(3) 天体観測

(4) オンリーロンリーグローリー


[第9問] バンプのメンバーのなかで一番背が高いのは？

(1) 藤原基央

(2) 直井由文

(3) 増川弘明

(4) 升秀夫


[第10問] バンプの曲でクリスマスの日に来ない友達を待っている光景がえがかれている作品は？

(1) シャドー

(2) 星のアルペジオ

(3) 天体観測

(4) おるすばん

