●のだめｶﾝﾀｰﾋﾞﾚ登場曲検定!

原作読んでてもかなり難しいと思います(´A`;)
頑張って合格目指してください！


[第1問] 峰に餌付けされたのだめを見た千秋が夜に聴いていたｳﾞｨｴﾗ先生の新作はﾍﾞｰﾄｰﾍﾞﾝの交響曲何番でしょう？

(1) 1番

(2) 3番

(3) 5番

(4) 7番


[第2問] 真澄が千秋にｱﾋﾟｰﾙするあまり指揮者にGET OUT！！と言われたときに演奏していた曲は？

(1) ﾍﾞｰﾄｰﾍﾞﾝ交響曲第7番

(2) ﾍﾞｰﾄｰﾍﾞﾝ交響曲第6番

(3) ﾍﾞｰﾄｰﾍﾞﾝ交響曲第9番

(4) ﾍﾞｰﾄｰﾍﾞﾝ交響曲第5番


[第3問] 長野の音楽祭のピアノ･マスタークラスでの課題曲は誰の組曲だったでしょう

(1) シューマン

(2) シューベルト

(3) ｽﾄﾗｳﾞｨﾝｽｷｰ

(4) バルトーク


[第4問] 音楽祭で千秋がｼｭﾄﾚｰｾﾞﾏﾝの代わりに振った曲は誰の交響曲でしょう

(1) マーラー

(2) ブラームス

(3) ベートーベン

(4) ドヴォルザーク


[第5問] 学園祭で千秋が弾いたﾗﾌﾏﾆﾉﾌのﾋﾟｱﾉ協奏曲は何番？

(1) 1番

(2) 2番

(3) 3番

(4) 4番


[第6問] 学園祭でオペ研がやったオペラは｢コシ･ファン･トゥッテ｣ですが
その時彩子が演じた役は？

(1) ドラッベラ

(2) 夜の女王

(3) フィオルディリージ

(4) パミーナ


[第7問] 卒演で千秋が弾いたのはﾒﾌｨｽﾄﾜﾙﾂ ｢村の〇〇〇での踊り｣
〇〇〇に入るのは？

(1) 舞踏会

(2) 魚屋

(3) 居酒屋

(4) 広場


[第8問] 千秋とのだめがパリに着いて最初に見に行ったのはｳﾞｨｴﾗ先生が振る歌劇。
題名はどれ？

(1) オテロ

(2) オセロ

(3) ロデオ

(4) オレロ


[第9問] 千秋が指揮者コンクールの本選で振った協奏曲はどの楽器？

(1) バイオリン

(2) オーボエ

(3) チェロ

(4) フルート


[第10問] 以下の曲で千秋が振ってない曲は？

(1) 交響詩｢魔法使いの弟子｣

(2) ｶﾙﾒﾝ幻想曲

(3) ラフマニノフ/ピアノ協奏曲第３番

(4) ﾗﾌﾟｿﾃﾞｨ･ｲﾝ･ﾌﾞﾙｰ

