●いきものがかり検定（Ｓ－８）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！


[第1問] ２０１１年、「ＳＡＫＵＲＡ」の英語訳を行い、自身のアルバムにそのカバー曲を収録したオーストラリアの女性歌手といえば誰？

(1) キャネル

(2) シェネル

(3) ティネル

(4) ミネル


[第2問] 「流星ミラクル」「青春のとびら」の編曲者の名前は何？

(1) ＥＡＳＴＦＩＥＬＤ

(2) ＷＥＳＴＦＩＥＬＤ

(3) ＳＯＵＴＨＦＩＥＬＤ

(4) ＮＯＲＴＨＦＩＥＬＤ


[第3問] 「オリオン」の歌詞で、『そして見つけたのは』や『力強く輝く』の後に続く言葉は何？

(1) 甘い光

(2) 蒼い光

(3) 淡い光

(4) 浅い光


[第4問] ２００６年１１月１０日、いきものがかりがデビュー後初めてライブツアーでライブを行った、北海道の札幌にある会場はどこ？

(1) 札幌クラップスホール

(2) 札幌カルミヤホール

(3) 札幌ミンディーホール

(4) 札幌サクラメントホール


[第5問] ラジオ番組「吉岡聖恵のＡＮＮ」で生まれた言葉「パッスィリー」。この名前の由来となったものは何？

(1) パセリ

(2) パスウィリー

(3) バッドシティ

(4) バッテリー


[第6問] 「ブルーバード」と「スピリッツ」の両方の歌詞に出てくるが、それぞれ曲で読み方が全く違う単語といえば何？

(1) 意思

(2) 共鳴

(3) 舞台

(4) 信念


[第7問] 「ハルウタ」のＰＶの撮影場所はどこ？

(1) 武蔵野美術大学

(2) 女子美術大学

(3) 多摩美術大学

(4) 東京造形大学


[第8問] ベストアルバム「いきものばかり」で、ＤＩＳＣ１なら「ノスタルジア」、ＤＩＳＣ２なら「キミがいる」。これってトラック何番？

(1) ４番

(2) ６番

(3) ８番

(4) １０番


[第9問] ２０１２年４月、テレビ朝日の深夜番組「ゲストとゲスト」に水野が出演したが、その時の対談相手となったお笑い芸人は誰？

(1) 渡部建

(2) 児嶋一哉

(3) 河本準一

(4) 井上聡


[第10問] いきものがかりのインディーズアルバム「誠に僭越ながらファーストアルバムを拵えました…」のジャケットおもて面に、メンバー３人のうち何人が写っている？

(1) ３人

(2) ２人

(3) １人

(4) いない

