●ＡＬＩ－ＰＲＯＪＥＣＴ検定Ｐａｒｔ３

アリプロに関する問題を出題、少し簡単にしてみました？


[第1問] 「聖少女領域」最初に来るサビの歌詞は？

(1) まだ言わないで呪文めいたその言葉

(2) まだ触れないでその震える指先は

(3) まだ行かないで月明かりの結界で

(4) さあ誓ってよその震える唇で


[第2問] アリプロの曲に存在しない歌詞は？

(1) 白馬の王子様なんて信じてるわけじゃな

(2) Ｉ　Ｗｉｓｈ　Ｍｙ　Ｗｉｓｈ

(3) この胸にこの口にこの肌に

(4) 純粋の闇　真実の夜


[第3問] 「コッペリアの柩」の前までの曲を俗になんていう？

(1) 羽アリ

(2) 白アリ

(3) 兵隊アリ

(4) なんでもアリ


[第4問] 「跪いて足をお嘗め」がテーマ曲のアニメは？

(1) ハンカチ王女

(2) 流星王女

(3) 電脳王女

(4) 怪物王女


[第5問] 「亡國覚醒カタルシス」の歌いだしは？

(1) 愚カノ神ハ奉ラレル

(2) 嘆キノ壁ハ積ミ上ゲラレテ

(3) 愚カノ民ハ鏖サレル

(4) 嘆キノ壁ハ突キ崩サレテ


[第6問] タイトルに地名が入っている曲はいくつ？（０７年６月時点）

(1) ２

(2) ４

(3) ６

(4) ８


[第7問] Ｗｉｋｉｐｅｄｉａ掲載時のアリプロのジャンルは？

(1) ノスタルジック・ジャズ

(2) ムード歌謡

(3) プログレッシブ・ロック

(4) アニメーション・ポップス


[第8問] 宝野アリカが立ち上げたブランドで曲のタイトルにもなっているのは？

(1) 少女貴族

(2) 繭

(3) Ｗｉｓｈ

(4) 暗黒天国


[第9問] 宝野アリカのマネージャー兼スタイリストは？

(1) 渋谷ケイコ

(2) 渋原ケイコ

(3) 渋川ケイコ

(4) 渋沢ケイコ


[第10問] オリコンスタイルで関連アーティストとして上がっているバンドは？

(1) Ｌ’ａｒｃ～ｅｎ～Ｃｉｅｌ

(2) リュシフェル

(3) ＢＡＣＫ－ＴＩＣＫ

(4) ＭＡＬＩＣＥ　ＭＩＺＥＲ

