●言い訳Maybe PV検定

言い訳MaybeのPVの検定です｡初めて作りました｡


[第1問] PVで出てくる学校の名前は?

(1) 聖彗女子高等

(2) 彗聖女子高等

(3) 彗星女子高等

(4) 流星女子高等


[第2問] 大島優子が最初に発した言葉は?

(1) ふざけんなよ!!

(2) 待てよ!!

(3) 逃げんなよ!!

(4) おい!!


[第3問] スタートの笛を吹いた人はマジすか学園で何の役?

(1) 英語の先生

(2) 数字の先生

(3) 校長

(4) 教頭


[第4問] 前田敦子の自転車の色は?

(1) 白

(2) 水色

(3) 黄色

(4) 赤


[第5問] サングラスをかけたときスピードが上がったのは?

(1) 渡辺麻友

(2) 小嶋陽菜

(3) 篠田麻里子

(4) 柏木由紀


[第6問] 自転車で転んでしまったのは?

(1) 大島優子

(2) 前田敦子

(3) 高橋みなみ

(4) 河西智美


[第7問] ゴールラインの前に止まっているときジャージを着ているのは誰?

(1) 篠田麻里子

(2) 篠田麻里子と北原里英

(3) 篠田麻里子と宮澤佐江

(4) 篠田麻里子と佐藤亜美菜


[第8問] １番最初にゴールしたのは?

(1) 前田敦子

(2) 高橋みなみ

(3) 秋元才加

(4) 大島優子


[第9問] 言い訳Maybeは何thシングル?

(1) 11

(2) 12

(3) 13

(4) 14


[第10問] 最後に言い訳Maybeの選抜メンバーは何人?

(1) 20

(2) 21

(3) 24

(4) 25

