●ヘイセイプロジェクト検定（上級）

ヘイセイプロジェクト上級問題！


[第1問] 「ヘイセイカタクリズム」で出てくる女の子、ハクの名字は？

(1) 白戸

(2) 時戸

(3) 佐久間

(4) 沖田


[第2問] ハクのことが本気で好きな女の子。さて名前は？

(1) リズ

(2) アカリ

(3) サクヒ

(4) フユト


[第3問] 平成スナイパーズの敵、ドミナントのメンバーで男なのに女の格好をしている子の名前は？

(1) ミカゲ

(2) クレハ

(3) トキ

(4) カグラ


[第4問] ハクのもう一つの人格、レイの目はどっちが赤い？

(1) 右

(2) 左


[第5問] ヘイセイプロジェクトの生みの親は？

(1) あっぷる

(2) じっぷす

(3) そっくす

(4) ぼっくす


[第6問] 「レイワイテロリズム」に出てくるキャラの名前は？

(1) ディセル

(2) ミカゲ

(3) ヒロキナ

(4) トキ


[第7問] ヘイセイプロジェクトの動画担当は誰？

(1) Not-111

(2) Not-114

(3) Not-116

(4) Not-115


[第8問] 「ムシクイサイケデリズム」より。レイが目覚めた部屋に置いてあった物は？

(1) ナイフ

(2) 銃

(3) 携帯

(4) 縄


[第9問] 「リズの内心革命」のPVでテレビの占いに書いてあったラッキーアイテムは何？

(1) 赤いハンカチ

(2) 白色の髪留め

(3) ピンクの靴下

(4) 青の消しゴム


[第10問] 「ヘイセイカタクリズム」の歌詞。一番サビの「祭壇に咎めた」の後に来る単語は？

(1) 罪

(2) 悪

(3) 善

(4) 罰

