●SKE48 松井珠理奈★けんてー

okijuさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何?

(1) チームS

(2) チームK

(3) チームE


[第2問] どこ出身?

(1) 大分県

(2) 熊本県

(3) 愛知県

(4) 長野県


[第3問] キャッチコピーの穴埋め!｢1234①､6789じゅりな～!(○○才になりました)松井珠理奈です｣

(1) ①ご存知の

(2) ①ごちそうさま

(3) ①ごえんだま

(4) ①ご一緒に


[第4問] 松井玲奈と2人で｢W松井｣と何と呼ばれることがあるでしょうか?

(1) JRコンビ

(2) MMコンビ

(3) JRシスターズ

(4) MMシスターズ


[第5問] SKE48二次元同好会の会員ナンバーは何番?

(1) 6

(2) 7

(3) 8

(4) 9


[第6問] どんな漫画のジャンルが好き?

(1) 少年ジャンプ

(2) 少年ガンガン

(3) 電撃コミックス

(4) ちゃお


[第7問] この中で珠理奈が出てないSKEの曲は?

(1) 恋を語る詩人になれなくて

(2) ごめんね、SUMMER

(3) 1!2!3!4! ヨロシク!

(4) 強き者よ


[第8問] じゃあAKBの曲で出てないのは?

(1) マジスカロックンロール

(2) 涙サプライズ

(3) 会いたかった

(4) RIVER


[第9問] ドラマ｢マジすか学園｣に出ていたでしょうか?

(1) 出てた!

(2) 出てない…


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにください!

(1) OK！

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

