●AKB48ｵｰﾙｽﾀｰ検定  (AKB48､SDN48､SKE48､NMB48)

AKB48のｵｰﾙｽﾀｰ検定です！
ﾚﾍﾞﾙは様々です


[第1問] AKB48をプロデュースしているのは誰か?

(1) ビートたけし

(2) 秋元康

(3) 長嶋茂雄

(4) 島田紳助


[第2問] AKB48に『佐藤』は何人いるか？

(1) 1

(2) 2

(3) 3

(4) 4


[第3問] 高城亜樹と高校時代の同級生は誰か？

(1) 高橋みなみ

(2) 前田敦子

(3) 鈴木まりや

(4) 北原里英


[第4問] 峯岸みなみの誕生日はいつか？

(1) 1992年11月15日

(2) 1992年3月9日

(3) 1992年8月8日

(4) 1992年4月23日


[第5問] AKB48の支配人は誰か?

(1) 秋元康

(2) 戸ヶ崎智信

(3) 島田紳助

(4) 王貞治


[第6問] AKB48のチームＡのキャプテンは誰か？

(1) 篠田麻里子

(2) 前田敦子

(3) 指原莉乃

(4) 高橋みなみ


[第7問] AKB48のﾁｰﾑＢのｷｬﾌﾟﾃﾝは誰か？

(1) 柏木由紀

(2) 渡辺麻友

(3) 北原里英

(4) 佐藤夏希


[第8問] AKB48のﾁｰﾑＫのｷｬﾌﾟﾃﾝは誰か？

(1) 宮澤佐江

(2) 大島優子

(3) 板野友美

(4) 秋元才加


[第9問] 『ちゆう』が口癖なのは誰か？

(1) 渡辺麻友

(2) 柏木由紀

(3) 河西智美

(4) 秋元康


[第10問] 年齢の若い順番に並べよ。前田敦子(前) 渡辺麻友(渡) 松井咲子(咲) 松井珠理奈(珠)

(1) 渡→前→咲→珠

(2) 前→咲→珠→渡

(3) 珠→前→咲→渡

(4) 珠→渡→前→咲

