●ESCOLTA検定(初級)

ESCOLTAファンによる、ESCOLTAファンのための検定です。
お気軽にお受験ください!


[第1問] ESCOLTAデビューアルバム名は?

(1) 愛の流れ星

(2) 愛の流星軍

(3) 愛の流星群

(4) 愛の流星郡


[第2問] ESCOLTAのリーダーはだれ?

(1) 田代万里生

(2) 山崎育三郎

(3) 結城安浩

(4) 吉武大地


[第3問] ESCOLTAのメジャーデビューの日は何年何月何日?

(1) 2007年7月2日

(2) 2007年9月23日

(3) 2007年10月4日

(4) 2007年11月14日


[第4問] クラシック・オペラ出身は誰と誰?

(1) 田代万里生と山崎育三郎

(2) 吉武大地と田代万里生

(3) 結城安浩と吉武大地

(4) 結城安浩と山崎育三郎


[第5問] 毎週金曜日夜25時から東京FMのラジオ番組は?

(1) ESCOLTA de Escort

(2) ESCOLTA di ESCORT

(3) ESCOLTA da ESCORT

(4) ESCOLTA ga Escort


[第6問] 現在(2008年7月)までの基本的な立ち位置は?(向かって左から順番に)

(1) 吉武⇒結城⇒山崎⇒田代

(2) 山崎⇒田代⇒吉武⇒結城

(3) 結城⇒吉武⇒田代⇒山崎

(4) 田代⇒山崎⇒結城⇒吉武


[第7問] 最年長と最年少、年の差は?

(1) 7つ

(2) 8つ

(3) 9つ

(4) 10つ


[第8問] グループ名『ESCOLTA』は何語?

(1) 英語

(2) スイス語

(3) スペイン語

(4) イタリア語


[第9問] グループ名『ESCOLTA』の意味とは?

(1) ESCOLTAの新しい音楽の世界と、爆笑の世界へエスコート

(2) 女性を不意にエスコートと、ESCOLTAの世界へエスコート

(3) ESCOLTAの新しい音楽の世界と、イタリアへエスコート

(4) 女性を優しくエスコートと、ESCOLTAの世界へエスコート


[第10問] 2008年7月30日に発売される1stシングルのタイトル名は?

(1) 今も好きだから～時は流れて

(2) 今でも好きだから～時は流れて

(3) 今も好きだから～時が過ぎても

(4) 今でも好きだから～時が過ぎても

