●YUIちやん好きな人～♪

あなたはYUIちやんのことを
どのくらい知ってるかな?
結構難しいかも・・・


[第1問] YUIちゃんの好きな食べ物は?

(1) カレー

(2) 味噌ラーメン

(3) 酢豚


[第2問] YUIちゃんは、ピアスをどっちの耳につけてる?

(1) 右

(2) 左

(3) 両方

(4) ピアスなんてつけてない


[第3問] YUIちゃんは、シングルを何枚出している?

(1) 8枚

(2) 10枚

(3) 12枚

(4) 14枚


[第4問] YUIちゃんの座右の銘は?

(1) 無言実行

(2) 一音入魂

(3) 有言実行

(4) 一期一回


[第5問] YUIちゃんは、コンタクトをしている?

(1) している

(2) してない


[第6問] YUIちゃんの、保育園時代の将来の夢は?

(1) お花屋さん

(2) たこやきのおじさん

(3) 先生

(4) スポーツ選手


[第7問] 『SUMMER SONG』を撮影した県は?

(1) 大阪県

(2) 福岡県

(3) 長野県

(4) 静岡県


[第8問] YUIちゃんは、小さい頃何を捕まえた?

(1) うさぎ

(2) いのしし(ウリボー)

(3) ねずみ

(4) ぶた


[第9問] 今頃ですが、YUIちゃんの誕生日は?

(1) 1987年3月26日

(2) 1986年2月24日

(3) 1987年2月29日

(4) 1986年3月31日


[第10問] YUIちゃんの好きなキャラクターは?

(1) メイ

(2) トトロ

(3) プーさん

(4) ティガー

