●AKB48旧teamK検定

AKB48旧teamKの検定だよ


[第1問] 分身の術ツアーで大声ダイヤモンドの歌いだしを歌ったのは誰？

(1) 小野恵令奈

(2) 大島優子

(3) 奥真奈美

(4) 秋元才加


[第2問] 分身の術ツアーで言い訳MAYBEで前田敦子のポジションで歌ったのは誰？

(1) 大島優子

(2) 宮澤佐江

(3) 野呂佳代

(4) 河西智美


[第3問] 元teamKでメンバー編成で新teamBに移動することになったのは誰?

(1) 佐藤亜美菜

(2) 増田有華

(3) 北原里英

(4) 倉持明日香


[第4問] 分身の術ツアーで虫のバラードを歌ったのは誰？

(1) 大堀恵

(2) 高橋みなみ

(3) 秋元才加

(4) 佐藤夏希


[第5問] 組閣祭りでハート型ウイルスを歌ったのは大島優子宮澤佐江とあと一人は誰？

(1) 河西智美

(2) 佐藤夏希

(3) 秋元才加

(4) 小林香菜


[第6問] 大島優子がのどの手術後MCのみだが初めて公の場に登場したそのLIVEは何？

(1) 神公演予定

(2) 組閣祭り

(3) 分身の術ツアー

(4) 会いたかった柱はないぜ


[第7問] NY公演に出演しなかったメンバーは誰？

(1) 秋元才加

(2) 小野恵令奈

(3) 河西智美

(4) 宮澤佐江


[第8問] 劇場公演アルバムのチームK 3rd Stageのタイトルは何？

(1) PARTYが始まるよ

(2) 脳内パラダイス

(3) 逆上がり

(4) 青春ガールズ


[第9問] teamKの分身の術ツアーの日程は？

(1) 8月11日

(2) 8月12日

(3) 8月13日

(4) 8月15日


[第10問] teamK分身の術ツアーの会場は？

(1) 日本青年館

(2) Zepp FUKUOKA

(3) Zepp NAGOYA

(4) なんばHatch

