●岡野昭仁のANN検定

ﾎﾟﾙﾉｸﾞﾗﾌｨﾃｨのﾎﾞｰｶﾙ岡野昭仁さんが
ﾊﾟｰｿﾅﾘﾃｨを務めるANN検定(^ω^)
聞いてる人には簡単だね！！！


[第1問] 昭仁さんのANNは何時から？

(1) 23時

(2) 24時

(3) 24時30分

(4) 25時


[第2問] ANNは何曜日？

(1) 火曜日

(2) 木曜日

(3) 土曜日

(4) 日曜日


[第3問] ANNが始まるとき､昭仁さんは何て言う？

(1) ﾎﾟﾙﾉｸﾞﾗﾌｨﾃｨ岡野昭仁のｵｰﾙﾅｲﾄﾆｯﾎﾟﾝ！

(2) こんばんばす！

(3) ｺﾝﾎﾟｰﾙﾉ！

(4) さぁ！始まりました！


[第4問] ANNが終わるとき昭仁さんは何て言う？

(1) ばいばいばす！

(2) ﾊﾞｲﾎﾟｰﾙﾉ！

(3) 来週も聴くんじゃぞ？

(4) では､また来週！


[第5問] 昭仁さんがANNで死ぬかと思ったことは？

(1) 原稿が無くなった

(2) 途中で無性にﾄｲﾚに行きたくなった

(3) 途中でお腹が痛くなった

(4) ｲﾔﾎﾝの音量が最大だった


[第6問] ANNで昭仁さんが弾き語りをしたのは誰の曲？

(1) 小田和正

(2) 尾崎豊

(3) 槇原敬之

(4) 矢沢永吉


[第7問] 昭仁さんのANN、第１回放送はいつだった？

(1) 4月5日

(2) 4月6日

(3) 4月7日

(4) 4月8日


[第8問] ANNが引っ越しすると発表したのはいつ？

(1) 12月13日

(2) 11月14日

(3) 10月15日

(4) 09月16日


[第9問] ANNでは何かするとｽﾃｯｶｰが貰えます。それは？

(1) ﾒｰﾙﾃｰﾏが面白い内容だったら

(2) 昭仁さんが噛んだら

(3) 昭仁さんがとんでもない噛み方をしたら

(4) 昭仁さんが噛んでｽﾀｯﾌがBGMを流したら


[第10問] SP問題！ANNは何時間？

(1) 一時間

(2) 二時間

(3) 三時間

(4) 四時間

