●いきものがかり検定（Ｓ－１）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！


[第1問] 小学１年生の時に「生き物係」を務めていた水野と山下。実は彼らは元々違う係を希望していたがそれはそれぞれ何係？

(1) 山下…黒板係　水野…保健係

(2) 山下…保健係　水野…黒板係

(3) 山下…新聞係　水野…電気係

(4) 山下…電気係　水野…新聞係


[第2問] いきものがかりが発表したインディーズ時代の２ｎｄアルバムといえばそのタイトルは何？

(1) 人生すごろくだべ。

(2) ふたりの愛ランド

(3) 七色こんにゃく

(4) 誠に僭越ながらセカンドアルバムを拵えました…


[第3問] 「二輪花」が主題歌となった、日本映画のタイトルは何？

(1) 恋愛部活（ラブカツ）

(2) チェリーパイ

(3) 砂時計

(4) モンスター・ハウス


[第4問] ＮＨＫ全国学校音楽コンクールの課題曲となった名曲、「ＹＥＬＬ」はどんな部門の課題曲？

(1) 小学生の部

(2) 中学生の部

(3) 高校生の部

(4) 一般の部


[第5問] 「プラネタリウム」のＰＶに登場した少女アシュリー。彼女のファミリーネームは何？

(1) バーク

(2) ラーク

(3) ノーク

(4) ジーク


[第6問] デビューシングル「ＳＡＫＵＲＡ」がリリースされたのは、２００６年の何月何日？

(1) ３月１日

(2) ３月８日

(3) ３月１５日

(4) ３月２２日


[第7問] シングル「ありがとう」の価格設定は５５５円。この５５５はメンバーのメジャーデビュー５年目であることと何にちなんでいる？

(1) 演奏時間が５分５５秒

(2) ゲゲゲの女房の「ゲゲゲ」

(3) 発売日が５月５日

(4) 「５５５」がメンバー三人の横顔に見える


[第8問] 水野良樹が生まれたのは、静岡県何市？

(1) 静岡市

(2) 熱海市

(3) 磐田市

(4) 浜松市


[第9問] 「泳げないなんて知らなかったよ」という歌詞を含む「夏空グラフィティ」。この歌詞は誰が泳げないということからできたもの？

(1) 水野良樹

(2) 吉岡聖恵

(3) 山下穂尊

(4) ＰＶの監督


[第10問] 「茜色の約束」のＰＶの冒頭で風船をふくらませている人が何人か映るが、その中にエキストラ（いきものがかりのメンバーでない人）は何人？

(1) ６人

(2) ７人

(3) ８人

(4) ９人

