●KAT-TUNの質問！　検定じゃないよ☆

検定というより質問だよ！
正解はないけど正解になってるのが僕の答えだよ！


[第1問] KAT-TUNで一番好きな曲は！？

(1) Real Face

(2) 喜びの歌

(3) RUN FOR YOU

(4) BIRTH


[第2問] KAT-TUNのメンバーで一番好きなのは！？

(1) カメ

(2) じゅんの

(3) こーき

(4) 中丸


[第3問] KAT-TUNで一番苦手なのは？

(1) カメ

(2) 上田

(3) じゅんの

(4) こーき


[第4問] KAT-TUNの魅力は！？

(1) 歌唱力♪

(2) おもしろい☆

(3) ダンス❤

(4) やっぱり顔❤❤


[第5問] カメのことどう思う？

(1) かっこいい！！

(2) 運動神経在りすぎ！！！

(3) 歌うま~い

(4) 苦手です。


[第6問] 赤西くん脱退についてどう思う？

(1) 残念・・・

(2) 好都合

(3) 戻ってきて！

(4) 残念だけど戻ってこなくていい


[第8問] 上田ってどう！？

(1) ワイルドでかっこいい！

(2) かわいらしくていい！

(3) 筋肉質でかっこいい！

(4) 坊主が似合う！


[第9問] 中丸のボイパどう？

(1) すごい！

(2) 凄すぎ！！！

(3) 神業！！！

(4) たいしたことない


[第10問] KAT-TUN好きですか！？！？！？

(1) 大好き！！！！！

(2) 好き！！！！！！

(3) まあまあかな！！

(4) 嫌い・・・

