●ｼﾄﾞのｷﾞﾝ☆ｷﾞﾗわかるかな?

まぁｼﾄﾞ好きならわかるでしょ
簡単な問題集ー∩^ω^∩


[第1問] Shinjiの前表記は？

(1) しんでぃー

(2) しんぎ

(3) しんじ

(4) しんぢ


[第2問] 結成したての頃のメンバーは？

(1) マオ､ゆうや

(2) 明希､ゆうや

(3) Shinji､明希

(4) この中にはない‥と思う


[第3問] 100円を手に入れ財布にしまったとき､マネージャーから｢その100円､俺の｣と言われたときのマオの一言とは？

(1) いいじゃん､ちょーだい

(2) 違うでしょうがぁ

(3) え､名前書いた？

(4) 黙って渡す


[第4問] 水泳が得意で体の柔らかい人は？

(1) マオ

(2) Shinji

(3) 明希

(4) ゆうや


[第5問] マオって自称どんな変態？

(1) 明るい変態

(2) 控え目な変態

(3) 激しい変態

(4) むしろ､変態を認めない


[第6問] ゆうやがメンバーを一言で表すと？

(1) マオ⇒弟/Shinji⇒ネギ野郎/明希⇒弱･顔面凶器

(2) マオ⇒ハムスター/Shinji⇒歩く下ネタ/明希⇒大人しい奴

(3) マオ⇒兄貴/Shinji⇒飲み友達/明希⇒パートナー

(4) ゆうや｢嫌です､表せないです｣


[第7問] 明希は友好関係が幅広いけど､ナイトメアの中で仲良しさんは？

(1) YOMIかRUKA

(2) 咲人か柩

(3) Ni~ya

(4) いないでしょ


[第8問] ゆうや作曲じゃないものは？

(1) 罪木崩し

(2) and boyfriend

(3) キャラメル

(4) 星の都


[第9問] Shinjiが言ったことないものは？

(1) 明希さんが好きで仕方ないです

(2) わりぃ､金貸してくんねぇか？

(3) 良い薬です

(4) 風が語りかけまーす


[第10問] メンバーの誕生日は？

(1) 10月23日､12月03日､05月14日､04月20日

(2) 10月23日､12月09日､02月03日､02月08日

(3) 11月29日､01月05日､03月03日､02月28日

(4) 11月29日､12月12日､01月03日､10月18日

