●Perfume LOCKS!検定

その名のとおり、Perfume LOCKS!をどれだけ愛して記憶しているかという検定です。後になればなるほど難易度もUPします。だいぶ難しいと思いますが、Perfume Fanの皆さんやってみてください！


[第1問] 現在放送しているのは？

(1) 毎週火曜

(2) 毎週水曜

(3) 毎週木曜

(4) 毎週金曜


[第2問] 次のうちレギュラーコーナーではないのは？

(1) シツモンドロップ

(2) 恋の方程式

(3) パフュー決

(4) イップン探偵


[第3問] 一回目の運試し逆電の結果は？

(1) あ～ちゃん

(2) かしゆか

(3) のっち

(4) 誰もでない


[第4問] デジャヴの研究のシツモンドロップで出た質問は？

(1) 一番リアクションの大きい人は誰か。

(2) 一番くすぐりに弱いのは誰か。

(3) 口笛ふけますか。

(4) 怒ると一番怖いのは誰か。


[第5問] 2009年10月22日のずっキュン声の研究のときに流れていない曲は？

(1) マカロニ

(2) Baby cruising Love

(3) SEVENTH HEAVEN


[第6問] 2009年9月24日⊿ツアーの日本ガイシホールの参加表明書き込みをしてくれた生徒の出席をとったとき、のっちが言ったもので間違っているのは？

(1) OMAJINAI☆ペロリ

(2) キラ流星

(3) オレンジライダー

(4) 毎日がPerfumeワールド

