●伝説の正解者０問題

合格者０ですね
まあ正解するのは無理無理


[第1問] く

(1) あ

(2) ああ

(3) あああ

(4) ああああ


[第2問] えｒｈｙじゅ

(1) えれ

(2) u,

(3) wegt

(4) cedre


[第3問] vfrtymj

(1) rgbh

(2) rhbtrf

(3) btfgb

(4) bht


[第4問] btfgbf

(1) asg

(2) lkin

(3) edw

(4) gbvrt


[第5問] gtnf

(1) nrtn

(2) ,i.o

(3) hng

(4) sdefc


[第6問] vrebvr

(1) rbreq

(2) ewb

(3) rvr

(4) btreb


[第7問] df vbf

(1) aqbwr

(2) tgbw

(3) wg b

(4) bws


[第8問] vbsvb

(1) fbvfs

(2) bfd

(3) davs

(4) vawv


[第9問] vavqa

(1) gnfm

(2) ymfrm

(3) dmd

(4) mdfmh


[第10問] enehy

(1) nd

(2) nsn

(3) ngfn

(4) gdnd

