●AKB48検定～ﾁｰﾑK

ちょっと作り直しました！


[第1問] ﾁｰﾑKｵｰﾃﾞｼｮﾝの合格者は何人？

(1) 16名

(2) 19名

(3) 23名

(4) 26名


[第2問] ﾁｰﾑKがお披露目された日は？

(1) ３月１９日

(2) ３月２６日

(3) ４月１日

(4) ４月２２日


[第3問] ﾁｰﾑKで初めて卒業したのは？

(1) 高田彩奈

(2) 宇佐美友紀

(3) 今井優

(4) 上村彩子


[第4問] ﾁｰﾑKで初めて昇格したのは？

(1) 成瀬理沙

(2) 近野莉菜

(3) 倉持明日香

(4) 大堀恵


[第5問] 会いたかったからずっと選抜ﾒﾝﾊﾞｰ入りしてるのは何人？

(1) ３人

(2) ４人

(3) ５人

(4) ６人


[第6問] AKBｱｲﾄﾞﾘﾝｸﾞ!でﾁｰﾑKは何人？

(1) ３人

(2) ４人

(3) ５人

(4) ６人


[第7問] 16人姉妹の歌で九女は誰？

(1) 松原夏海

(2) 河西智美

(3) 宮澤佐江

(4) 小野恵令奈


[第8問] 唯一大阪出身の人は？

(1) 奥真奈美

(2) 松原夏海

(3) 増田有華

(4) 秋元才加


[第9問] 変幻自在のﾆｭｰﾌｪｲｽと言えば？

(1) 小野恵令奈

(2) 梅田彩佳

(3) 大島優子

(4) 野呂佳代


[第10問] 2003年 全日本ﾎﾞｰｶﾘｽﾄﾗﾝｷﾝｸﾞ決定ｵｰﾃﾞｨｼｮﾝVOL2ｸﾞﾗﾝﾌﾟﾘを受賞した人は？

(1) 秋元才加

(2) 近野莉菜

(3) 増田有華

(4) 佐藤夏希


[第11問] 2003年 全日本ﾎﾞｰｶﾘｽﾄﾗﾝｷﾝｸﾞ決定ｵｰﾃﾞｨｼｮﾝVOL2ｸﾞﾗﾝﾌﾟﾘを受賞した人は？

(1) 佐藤夏希

(2) 秋元才加

(3) 増田有華

(4) 松原夏海

