●緑の妖精九条武政検定

己龍の緑の妖精こと九条さんの検定ですwww
九条さん好きに自信の有る方挑戦してくだしあ^^


[第1問] 九条さんの誕生日は?

(1) 8/15

(2) 8/3

(3) 8/20

(4) 8/7


[第2問] 九条さんの作曲した曲はこの中のどれ?

(1) 朱ク散ル僕ノ蒼

(2) 凩

(3) 遊郭

(4) 白濁セシ蝶


[第3問] 九条さんの嫌いなうまい棒の味は?

(1) タコヤキ

(2) チーズ

(3) サラミ

(4) エビマヨ


[第4問] 九条さんの好きなブランドは?

(1) kiryuyrik

(2) SEXPOT

(3) PEACE NOW

(4) Trittfur Tritt


[第5問] 九条さんの出身は?

(1) 埼玉県

(2) 兵庫県

(3) 静岡県

(4) 大阪府


[第6問] 九条さんの初めてバンドを組んだ年は?

(1) 高一

(2) 高三

(3) 中一

(4) 中三


[第7問] 九条さんの靴のサイズは?

(1) 26

(2) 25

(3) 26,5

(4) 25,5

