●嵐ファンチェック検定

あなたがどのくらい嵐が好きか、
ファンとしてふさわしいかを調べます!!


[第1問] 嵐は1999年の何月何日に、どこでデビュー記者会見をしたでしょうか!?

(1) 11月3日にハワイ

(2) 9月15日にハワイ

(3) 9月14日に日本

(4) 11月4日に日本


[第2問] 嵐のメンバーを歳の高い順にならべると!?

(1) 大c→相葉c→翔k→ニノ→松潤

(2) 翔k→大c→松潤→相葉c→ニノ

(3) 大c→翔k→相葉c→ニノ→松潤

(4) 翔k→相葉c→大c→松潤→ニノ


[第3問] 嵐のコンビ名でない名前は!?

(1) 山っこ

(2) 泣き虫コンビ

(3) 大客

(4) にのあい


[第4問] 今現在(2009・5・28)「明日の記憶・・・」までに、嵐がだしたシングルCDは何枚!?

(1) 25枚

(2) 24枚

(3) 21枚

(4) 26枚


[第5問] 2008年シングルCDオリコンランキングでトップ〇〇までに2008年に嵐がだしたCD4枚は入っているでしょうか!?

(1) トップ20位

(2) トップ15位

(3) トップ10位

(4) トップ30位


[第6問] 今現在(2009・5・28)までに嵐5人全員が出演した映画は何作品!?

(1) 1作品

(2) 5作品

(3) 2作品

(4) 3作品


[第7問] 現在(2009・5・28)嵐のレギュラー番組は何本あるでしょう!?
※VS嵐は全国放送ではないためのけます!!

(1) 1本

(2) 2本

(3) 3本

(4) 0本


[第8問] 嵐はデビュー当時、1人1人何かのリーダーになっていました!
この中でメンバーとリーダーの内容があっているものはどれでしょう!?

(1) 松潤→お笑いリーダー

(2) 大c→歌リーダー

(3) ニノ→ツッコミリーダー

(4) 翔k→仕切りリーダー


[第9問] 今現在(2009・5・28)のところ、嵐が国外でコンサートをした国で正しいものは次のうちどれ!?

(1) 韓国

(2) モンゴル

(3) アメリカ

(4) 北朝鮮


[第10問] 大野智、櫻井翔、相葉雅紀、二宮和也、松本潤の人気5人組ジャニーズグループのグループ名は何でしょう!?

(1) NEWS

(2) アラジン

(3) V6

(4) 嵐

