●♪ポルノグラフィティ検定♪

ポルノについての検定です♪
頑張って、全問正解してくださいね☆


[第1問] ポルノグラフィティがデビューした日は？

(1) 1998年9月7日

(2) 1999年9月8日

(3) 2000年9月9日

(4) 2001年9月10日


[第2問] デビュー曲は？

(1) ミュージック・アワー

(2) サボテン

(3) サウダージ

(4) アポロ


[第3問] 問題2のデビュー曲は、約何十万枚の売り上げ？

(1) 40万枚

(2) 50万枚

(3) 60万枚

(4) 70万枚


[第4問] Tamaはどのシングルを最後に脱退した？

(1) シスター

(2) Mugen

(3) ラック

(4) 渦


[第5問] 「ダイアリー 00/08/26」のPVはどの曲のPVのメイキング映像を収録したもの？収録されている順に選べ。

(1) サボテン→ヒトリノ夜→アポロ→サウダージ→ミュージック・アワー

(2) アポロ→ヒトリノ夜→ミュージック・アワー→サウダージ→サボテン

(3) ミュージック・アワー→アポロ→サウダージ→サボテン→ヒトリノ夜

(4) ヒトリノ夜→サボテン→アポロ→ミュージック・アワー→サウダージ


[第6問] 「瞳の奥をのぞかせて」のPVが撮影されたスタジオは、何市にあるスタジオ？

(1) 横浜市

(2) 川崎市

(3) 鎌倉市

(4) 藤沢市


[第7問] ライブで昭仁が「Everybody Say？」と言ったら、観客が「Fu-Fu-！！」と叫ぶパフォーマンスがある曲は？

(1) ミュージック・アワー

(2) ジレンマ

(3) Century Lovers

(4) プッシュプレイ


[第8問] ライブのトリといえば？

(1) ジレンマ

(2) 稲妻サンダー99

(3) ヒトリノ夜

(4) アポロ


[第9問] 「ミュージック・アワー」のサビに「変な踊り」があるのはなぜ？

(1) みんなで盛り上がりたかったから

(2) 振り付けがあったほうが楽しいから

(3) ライブを派手にしたかったから

(4) 事務所の社長に「振りをつけろ」と言われたから


[第10問] 最後に…あなたはポルノを愛していますか？

(1) もっっちろん！！！

(2) 大好き！

(3) 嫌い！！

(4) 大っっっ嫌い！！

