●クナッパーツブッシュ検定

伝説の大物指揮者、ハンス・クナッパーツブッシュ。
皆さんはどのくらい彼のことをご存知ですか?
早速検定してみましょう!


[第1問] 伝説の大指揮者、クナッパーツブッシュ。
彼は西暦何年の生まれでしょう!

(1) 1978年

(2) 1886年

(3) 1908年

(4) 1888年


[第2問] 実質的に彼が脚光を浴びるようになった1922年。ブルーノ・ワルターの後任として音楽監督に就いた歌劇場はどこの歌劇場でしょう?ばいえる

(1) バイエルン州立歌劇場

(2) ウィーン国立歌劇場

(3) ベルリン国立歌劇場

(4) ドレスデン国立歌劇場


[第3問] 1950年、ベルリン・フィルへの第二次大戦後の復帰コンサートで彼が演奏したのは、得意のブルックナーの第九番交響曲ともう一つは何でしょう?

(1) ベートーヴェンの第4番交響曲

(2) ブラームスの第3番交響曲

(3) シューベルトの第8番交響曲『未完成』

(4) R.シュトラウスのアルプス交響曲


[第4問] 1955年、第二次大戦で爆破されたウィーン国立歌劇場の再建の記念公演で彼が指揮したオペラはどれでしょう?

(1) パルジファル

(2) アイーダ

(3) 薔薇の騎士

(4) トリスタンとイゾルデ


[第5問] 1961年、クナッパーツブッシュは『ある』手術を受けます。
何の病気だったでしょうか?

(1) 白血病

(2) 胃潰瘍

(3) 網膜はく離

(4) C型肝炎


[第6問] 死の前年の1964年、彼が最後まで出演したバイロイト音楽祭。
彼のバイロイトでの最後の演目であり、人生最後の演奏会となったバイロイトでの主要レパートリーだったオペラはどれでしょう?

(1) パルジファル

(2) ローエングリン

(3) フィデリオ

(4) 魔弾の射手


[第7問] クナ先生の為に1925年ごろに書かれたといわれる『指揮者十箇条』は誰が書いたものでしょう?

(1) リヒャルト・シュトラウス

(2) ハンス・リヒター

(3) アントン・ブルックナー

(4) ハンス・プフィッツナー


[第8問] 「左袖のカフスボタンを上げるだけで、100人のオーケストラをクレッシェンドさせ、轟然たるフォルティッシモへ引き上げることができる唯一の指揮者」とクナ先生を評した指揮者は誰でしょう?

(1) ウィルヘルム・フルトヴェングラー

(2) エーリッヒ・クライバー

(3) オットー・クレンペラー

(4) シャルル・ミュンシュ


[第9問] クナ先生がこよなく愛したミュンヘン・フィル。彼らはクナ先生の訃報を演奏旅行をしていた国で聴きました。さてどこの国に行っていたのでしょう??

(1) イギリス

(2) フランス

(3) 日本

(4) イタリア


[第10問] 最後の問題です。クナ先生が生涯愛された奥様のお名前は?

(1) マリア夫人

(2) アンナ夫人

(3) マリオン夫人

(4) クラウディア夫人

