●Hey! Say! BEST★けんてー

涼愛さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] メンバーは全員で何人?

(1) 4人

(2) 5人

(3) 6人

(4) 7人


[第2問] メンバーの中で1人だけ1991年に生まれたのは誰?

(1) 伊野尾慧

(2) 髙木雄也

(3) 有岡大貴

(4) 八乙女光


[第3問] 1月31日生まれで、サッカーが得意でKinKi Kidsの堂本光一に憧れてるのは誰?

(1) 薮宏太　

(2) 伊野尾慧

(3) 八乙女光

(4) 髙木雄也


[第4問] 12月02日生まれで､宮城県出身のO型､左利きなのは誰?

(1) 伊野尾慧　　

(2) 薮宏太

(3) 髙木雄也

(4) 八乙女光　


[第5問] 6月22日生まれで､埼玉県出身のA型､ピアノが得意なのは誰?

(1) 薮宏太　

(2) 伊野尾慧　

(3) 髙木雄也　

(4) 八乙女光


[第6問] 3月26日生まれ､大阪生まれのO型､6人家族は誰?

(1) 八乙女光

(2) 有岡大貴　

(3) 髙木雄也　

(4) 伊野尾慧　


[第7問] 4月15日生まれ､千葉県出身のA型は誰?

(1) 伊野尾慧　

(2) 髙木雄也　

(3) 八乙女光

(4) 有岡大貴　


[第8問] どうでしかた?良ければ感想や作って欲しい検定リクエストをコメにくださ～い!

(1) うん(^^ゞ

(2) ｗｗｗｗｗｗｗｗ

