●AKB検定

普通のAKB検定です
ﾌｧﾝなら出来て当たり前です


[第1問] 2010年の総選挙できめたメンバーが歌う曲は？

(1) ポニーテールとシュシュ

(2) ベビーローテーション

(3) ラッキーセブン

(4) ヘビーローテーション


[第2問] 今度京都でやるライブの名前は？

(1) 夢のはなびらたち

(2) 桜の花びらたち

(3) サプライズはありません

(4) 涙の花びらたち


[第3問] ＡＫＢ４８リクエストアワーセットリストベスト100で今年1位の曲は？

(1) 涙サプライズ

(2) 大声ダイヤモンド

(3) 言い訳Maybe

(4) 初日


[第5問] 寝ても覚めても○○ワールド!!夢中にさせちゃうぞ♪このキャッチフレーズは誰でしょう

(1) えれぴょん

(2) らぶたん

(3) ゆきりん

(4) あみなちやん


[第6問] あきちゃのキャッチフレーズは？

(1) 緑茶・麦茶・烏龍茶、でもやっぱり……？  あきちゃ!!

(2) 緑茶・麦茶・烏龍茶、でもやっぱり……？ 烏龍茶!!

(3) はい!!あきちゃこと高城亜樹です!!

(4) ない


[第7問] この中で渡り廊下走り隊のメンバーではないのは？

(1) なっちゃん

(2) なかやん

(3) あやりん

(4) はるごん


[第8問] 今年の総選挙で14位は誰でしょう？

(1) きたりえ

(2) えれぴょん

(3) みいちゃん

(4) ｵｶﾛ


[第9問] 篠田麻里子がでていない番組は？

(1) ノブナガ

(2) うまプロ

(3) PON

(4) アッコにおまかせ


[第10問] 19thｼﾝｸﾞﾙの選抜ﾒﾝﾊﾞｰをどうやってきめるのでしょうか？

(1) じゃんけん

(2) 秋元康が決める

(3) 劇場で投票

(4) 総選挙

