●いきものがかり検定（Ａ－５）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！


[第1問] 「ブルーバード」の歌詞に登場する「ゆめ」。その字の当て方は？

(1) 幽謎

(2) 遊迷

(3) 優鳴

(4) 夕冥


[第2問] 「ＨＡＮＡＢＩ」のＰＶで、メンバー３人を象っているとされる３つの光の玉が映るが、その色の組み合わせは何？

(1) 赤、青、黄色

(2) 赤、青、緑

(3) 赤、黄色、緑

(4) 青、黄色、緑


[第3問] 「いきものばかり～メンバーズＢＥＳＴセレクション～」のＤＩＳＣ１をトラック１から順に聴いたとき、初めてシングルＡ面曲でない曲がくるのは何という曲のとき？

(1) 未来惑星

(2) タユムコトナキナガレノナカデ

(3) ソプラノ

(4) ＫＩＲＡ★ＫＩＲＡ★ＴＲＡＩＮ


[第4問] メンバー３人の血液型。その内訳として正しいのはどれ？

(1) 全員Ｏ型

(2) Ｏ型が２人とＢ型が１人

(3) Ａ型が２人とＯ型が１人

(4) Ａ型、Ｂ型、Ｏ型が１人ずつ


[第5問] 「流星ミラクル」のＰＶに登場する坊主頭の少年、植松君の下半身はどんな格好だった？

(1) ジャージ

(2) デニム

(3) スーツ

(4) 水着


[第6問] いきものがかりの初の全国ツアーとなる「いきものがかりの　みなさん、こんにつあー！！２００６」で公演を行った会場は全部で何ヶ所？

(1) ７ヶ所

(2) １１ヶ所

(3) １８ヶ所

(4) ２３ヶ所


[第7問] 「君と歩いた季節」の歌詞中に唯一存在するカタカナ言葉といえば何？

(1) ラストシーン

(2) ラストチャンス

(3) ラストタイム

(4) ラストページ


[第8問] 「ライフアルバム」に収録されている曲はどれ？

(1) ニセモノ

(2) ひなげし

(3) 秋桜

(4) 残り風


[第9問] １３番目のシングル「ふたり」のＢ面に収録されているのはある２つの曲のライブバージョンであるが、それは「ブルーバード」と何という曲のライブバージョン？

(1) プラネタリウム

(2) 気まぐれロマンティック

(3) 心の花を咲かせよう

(4) 東京猿物語


[第10問] 正しい歌詞はどっち？（「残り風」より出題）

(1) 一重の風跡

(2) 二重の風跡

