●いきものがかり検定♪+ﾟ

いきものがかりの検定です(*^^*)！
ﾌｧﾝの方なら簡単
だとおもいます★！
もし良ければコメントお願いします∩^ω^∩


[第1問] 吉岡聖恵の誕生日わ､いつでしょう｡

(1) 1982/12/17

(2) 1982/08/27

(3) 1984/02/29


[第2問] メンバーの中で１番年したは誰でしょう。

(1) 吉岡聖恵

(2) 水野良樹

(3) 山下穂尊


[第3問] メンバーの中で１人だけ血液型がちがいます。血液型が違うのは誰でしょう。

(1) 吉岡聖恵

(2) 水野良樹

(3) 山下穂尊


[第4問] 山下穂尊の血液型わ何でしょう。

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) AB型


[第5問] リーダーわ、誰でしょう。

(1) 吉岡聖恵

(2) 水野良樹

(3) 山下穂尊


[第6問] ハーモニカ担当わ誰でしょう。

(1) 吉岡聖恵

(2) 水野良樹

(3) 山下穂尊


[第7問] １ｓｔシングルわ、次のうちどれでしょう。

(1) SAKURA

(2) 気まぐれロマンチック

(3) YELL

(4) ノスタルジア


[第8問] １ｓｔアルバムのリリースはいつでしょう。

(1) 2005/03/15

(2) 2006/03/15

(3) 2007/03/15


[第9問] １ｓｔアルバムは、次のうちどれでしょう。

(1) 桜咲く街物語

(2) ライフアルバム

(3) Mysong Yoursong

(4) ハジマリノウタ


[第10問] １ｓｔアルバムのリリースはいつでしょう。

(1) 2005/03/07

(2) 2006/03/07

(3) 2007/03/07

