●明希様検定(*´∀｀*)

明希様の検定ですﾟ+｡(*′∇｀)｡+ﾟ
ちょっと難しいかもしれないです！！


[第1問] 明希様はなんのﾀﾄｩｰをどこにいれている?

(1) 蝶,肩/??,腕

(2) 蝶,腰/??,肩

(3) ﾛｯｸｽﾀｰ,腕/桜･ｻｸﾗﾝﾎﾞ･日本刀･龍,肩

(4) ﾀﾞｰﾂの矢･蛇,肩


[第2問] 明希様の誕生日は??

(1) 2月8日

(2) 10月23日

(3) 2月3日

(4) 12月9日


[第3問] ﾋﾟｱｽは何個あけている??

(1) 10個

(2) 20個

(3) 30個

(4) 40個


[第4問] 明希様は筋ﾄﾚと何が同じくらい好き??

(1) ﾌﾘｰ

(2) ﾌﾞﾘｰﾁ

(3) お酒

(4) ﾒﾝﾊﾞｰ


[第5問] 乱舞のﾒﾛﾃﾞｨのPVで､明希様はどんな髪型でしょう??

(1) 金髪

(2) 茶髪

(3) 黒と白

(4) 黒


[第6問] 2011年の誕生日で､明希様はﾏｵに何で｢おめでとう｣と言われた??

(1) 電話

(2) ｱﾒｰﾊﾞﾋﾟｸﾞ

(3) 手紙


[第7問] 明希様はベース以外で何の楽器を弾く??

(1) ｳﾞｧｲｵﾘﾝ

(2) ﾄﾗﾝﾍﾟｯﾄ

(3) ピアノ

(4) 琴


[第8問] 明希様は何大好き??

(1) ｹﾞｰﾑ

(2) 煙草

(3) 筋ﾄﾚ

(4) Shinji


[第9問] NEWｱﾙﾊﾞﾑ『dea d stock』で､明希様はどの位置に立っている??

(1) 左端

(2) 真ん中の左

(3) 真ん中の右

(4) 右端


[第10問] 明希様は普段どんな性格??

(1) 静か

(2) 明るい

(3) 気分屋

(4) おっとり

