●【激易】★RADWIMPS★検定

あなたはRADWIMPSに
どのくらい詳しいかどうかの検定です｡
これが不合格なら残念ながら
あまり詳しくないとゆうことになります｡


[第1問] RADWIMPSは何人で結成されてる？

(1) 5人

(2) 4人


[第2問] 下の名前を答えなさい｡野田？

(1) 裕次郎

(2) 洋次郎


[第3問] 下の名前を答えなさい｡武田？

(1) 浩介

(2) 祐介


[第4問] 下の名前を答えなさい｡桑原？

(1) 彰

(2) 章


[第5問] 下の名前を答えなさい｡山口？

(1) 智

(2) 智史


[第6問] 武田さんが担当しているのは？

(1) ベース・ボーカル

(2) ベース・コーラス


[第7問] ﾒﾝﾊﾞｰの中で唯一､結婚しているのは？

(1) 山口さん

(2) 桑原さん


[第8問] (RADWIMPS)の意味は？

(1) すごい奴ら

(2) 見事な意気地なし


[第9問] リーダーは誰？

(1) 野田さん

(2) 桑原さん


[第10問] リーダーは誰？

(1) 野田さん

(2) 桑原さん


[第11問] 2011/03/09に発売されたアルバムの名前は？

(1) 絶体絶命

(2) 糸色体糸色命

