●L'Arc～en～Ciel検定

あの有名なロックバンド「L'Arc～en～Ciel」の検定だよ!!
さあ、あなたは何問答えられる?


[第1問] 「L&#039;Arc～en～Ciel」とはフランス語で虹という意味ですが、
誰が決めたでしょう?

(1) hyde

(2) ken

(3) tetsu

(4) yukihiro


[第2問] 「L&#039;Arc～en～Ciel」は、何と読むでしょう?

(1) ラルクアンシェル

(2) ラルクエンシエル

(3) ラルクエンシェル

(4) ラルクアンシエル


[第3問] kenは一般的にどのようなあだ名で呼ばれているでしょう?

(1) ken君

(2) kenちゃん

(3) ken様

(4) kenさん


[第4問] tetsuは一般的にどのようなあだ名で呼ばれているでしょう?

(1) てつ君

(2) てっちゃん

(3) てつさん

(4) てつ様


[第5問] yukihiroがメンバーに加わったのはいつでしょう?

(1) 1996年1月1日

(2) 1997年1月1日

(3) 1998年1月1日

(4) 1999年1月1日


[第6問] 9thシングル『DIVE TO BLUE』のPVでtetsuは面白い格好をしていました。
それは何でしょう?

(1) 女装

(2) 警備員の格好

(3) 着ぐるみ

(4) ふんどし


[第7問] 17thシングル『Driver&#039;s High』の作詞作曲の正しい組み合わせを選びましょう。

(1) hyde/ken

(2) hyde/tetsu

(3) hyde/hyde

(4) tetsu/yukihiro


[第8問] シングル『Link』は、何枚目でしょう?

(1) 22th

(2) 25th

(3) 28th

(4) 30th


[第9問] 「P&#039;UNK～EN～CIEL」に一時参加した女芸人はだれ?

(1) 柳原可奈子

(2) 青木さやか

(3) エド・はるみ

(4) 久本雅美

