●嵐PV問題！

基本的に簡単ですが､運試し問題が多少あります（笑ｺﾒよろしくお願いします(^▽^)


[第1問] ナイスな心意気でパズルをしていたのは？

(1) 翔ちゃん

(2) 相葉ちゃん

(3) にの

(4) 松潤


[第2問] きっと大丈夫で帽子をかぶっていたのは？

(1) 相葉ちゃんとリーダー

(2) リーダーと翔ちゃん

(3) 相葉ちゃんとにの

(4) 松潤とにの


[第3問] LuckyManの間奏のときに馬跳びっぽいヤツの馬をしていたのは？

(1) 翔ちゃん

(2) 相葉ちゃん

(3) にの

(4) リーダー


[第4問] Everythingで一人だけサンダルの人は？

(1) にの

(2) 翔ちゃん

(3) リーダー

(4) 松潤


[第5問] マイガールのしりとりで「ず」から始まるものをきかれた翔ちゃんの答えは？

(1) ずんだもち

(2) ズボン

(3) 図鑑

(4) ズッキーニ


[第6問] Monsterでのこと。おどりーの、まちがえーの？

(1) わらいーの

(2) 失笑

(3) たおれーの

(4) おちこみーの


[第7問] 運試し問題！今私が聞いてる曲は？

(1) 虹

(2) 秘密

(3) 虹の向こう

(4) 明日の記憶

