●♪♪福山雅治検定♪♪ぱーと２

ましゃのこと、どれぐらい知ってるかな？？


[第1問] ましゃは何人兄弟？？姉妹？？

(1) ひとりっこ

(2) ２人

(3) ３人

(4) 双子


[第2問] ましゃが昔習っていたことはなあんだ？？

(1) 柔道

(2) ピアノ

(3) ドラム

(4) サッカー


[第4問] ましゃの初恋の子は何屋の娘さん？？

(1) 町医者

(2) 駄菓子屋

(3) 八百屋

(4) 豆腐屋


[第5問] ましゃが高校時代、お兄さんと、お兄さんの友人と組んでいたバンドの名前はなあんだ？？

(1) マー

(2) ラー

(3) ヤー

(4) サー


[第6問] ましゃのデビュー当時のキャッチフレーズはなんだ？？

(1) 長崎はいつも雨男

(2) ギター美少年参上

(3) 銀幕の九州男児

(4) いなかもんばい


[第7問] ましゃが上京する際、現金２０万円をどこに隠してたでしょうか？？

(1) パンツの中

(2) 財布の中

(3) 靴下の中

(4) バックの底


[第8問] ましゃは何っ子？？

(1) おばあちゃんこ

(2) おじいちゃんこ

(3) マザコン

(4) ファザコン


[第9問] ましゃの好きなおにぎりはなんだ？？

(1) しゃけおにぎり

(2) もろみ味噌にぎり

(3) 梅おにぎり

(4) 焼肉おにぎり


[第10問] ましゃのお兄様の職業はなんだ？？

(1) 警察官

(2) 弁護士

(3) 医者

(4) 自衛隊

