●とある魔術の禁書目録検定！！！！！

禁書検定！！！


[第1問] 仲間外れは？
(国籍ではありません)

(1) ウィリアム・オルウェル

(2) シルビア

(3) 海原光貴

(4) 神崎火織


[第2問] 上条さんが考えた一方通行の本名は？

(1) 田中修二郎

(2) 鈴科百合子

(3) 杉原科衣斗

(4) 垣根ていとくん


[第3問] 「ミサカワースト」の漢字表記はどれ？

(1) 『初期固体』

(2) 『番外個体』

(3) 『打ち止め』

(4) 『一方通行』


[第4問] 一方通行が原作三巻で使った風を利用した技は？

(1) ハリケーン

(2) 拳銃

(3) 『電離気体』

(4) 空気砲


[第5問] 注・〈22巻未読の方はがんばってください〉
ロシアで一方通行が天使モードになるとき打ち止めに言った言葉は？

(1) 「必ず帰ってくる」

(2) 「sjfioe殺einck」

(3) 「俺も一緒にいたかった」


[第6問] この中で禁書とコラボしたのは？

(1) デュラララ！！

(2) とらドラ！

(3) 撲殺天使ドクロちゃん

(4) キノの旅


[第7問] この中で能力を使ってないのは？

(1) 垣根帝督

(2) 絹旗最愛

(3) フレンダ

(4) 死角移動


[第8問] 削板？

(1) 根性！！

(2) 軍覇

(3) 筋肉！！

(4) 根性！！


[第9問] 黒い翼に勝っていないのは？

(1) エイワス

(2) 垣根帝督

(3) 上条当麻


[第10問] この中で私が一番好きなキャラは？

(1) オルソラ・アクィナス

(2) インデックス

(3) 打ち止め

(4) 小萌先生

