●EXILE検定!

作りました｡
難しいかも｡ﾒﾝﾊﾞｰの名前はﾌﾙﾈｰﾑにしてみました｡


[第1問] EXILEのﾘｰﾀﾞｰは?

(1) 眞木大輔

(2) 五十嵐広行

(3) 佐藤篤志

(4) 寺辻健一郎


[第2問] ﾒﾝﾊﾞｰで一番身長の高い人は?

(1) 眞木大輔

(2) 黒澤良平

(3) 田崎敬浩

(4) 小林直己


[第3問] ロマンチストと言われているのは?

(1) 片岡直人

(2) 土田哲也

(3) 黒木啓司

(4) 松本利夫


[第4問] 大吉、中吉、〇〇です!
〇にはいるのは?

(1) 翔吉

(2) 正吉

(3) 生吉

(4) 将吉


[第5問] ベビーネイルにいた人は?

(1) 松本利夫

(2) 五十嵐広行

(3) 黒澤良平

(4) 槇木大輔


[第6問] ひろさんは2009年でいくつでしょうか?

(1) 39

(2) 40

(3) 41

(4) 年齢不詳


[第7問] MAKIDAIの職業であてはまらないものは?

(1) ダンサー

(2) ラッパー

(3) デザイナー

(4) 俳優


[第8問] ネスミスはどこ生まれでしょう?

(1) 宮崎

(2) 熊本

(3) 大分

(4) 長崎


[第9問] HIROさんとavexの社長、松浦さんの関係は?

(1) 友達

(2) 後輩、先輩

(3) いとこ

(4) 知り合い


[第10問] MAKIDAIのﾏﾈｰｼﾞｬｰの名前は?

(1) ちゃうちゃん

(2) ちうちゃん

(3) ちみちゃん

(4) ちゅーちゃん

