●AKB48総合テスト

ＡＫＢの総合問題だよ！
難しいからファンじゃないとわからないかも？


[第1問] 2009年9月のニューヨーク遠征のときに朝の3時51分まで日記を書いていたのは？

(1) あっちゃん

(2) たかみな

(3) みゃお

(4) えれぴょん


[第2問] 大島優子が本気で女優になりたいと思うきっかけになった曲は？

(1) 軽蔑していた愛情

(2) 桜の花びらたち２００８

(3) 会いたかった

(4) 制服が邪魔をする


[第3問] あっちゃん他チームＡのメンバーが一番辛かったと話す公演は？

(1) １st公演

(2) ２nd公演

(3) ３rd公演

(4) ４th.公演


[第4問] えれぴょんが初めて出たテレビ番組は？

(1) 英会話

(2) おはスタ

(3) ディズニーチャンネル

(4) モノマネバトル


[第5問] 秋元才加がニューヨークのホテルの部屋を水浸しにした時一緒にいたのは？

(1) あっちゃん

(2) たかみな

(3) ともーみ

(4) ともちん


[第6問] あっちゃんの身長は？

(1) １６０

(2) １６１

(3) １６２

(4) １６３


[第7問] 夕陽を見ているか？の初回生産限定盤のジャケットで一番右にいるのは？

(1) さえ

(2) まゆゆ

(3) こじはる

(4) ともーみ


[第8問] 「スタ☆ブロ」で渡り廊下走り隊のブログを初更新したのは？

(1) まゆゆ

(2) らぶたん

(3) はるごん

(4) なっちゃん


[第9問] チームＢ　４th.公演で２曲目に歌われている曲は？

(1) 残念少女

(2) アイドルの夜明け

(3) みなさんもご一緒に

(4) 春一番が吹く頃


[第10問] 「どんなものより　あなたは暖かい毛布」ずばりこの曲のタイトルは？

(1) あなたとクリスマスイブ

(2) 愛の毛布

(3) 星の温度

(4) 青空のそばにいて

