●EXO検定　～番外編　12月の奇跡～

なんか...ネタ尽きました
12月の奇跡からです！


[第1問] 「12月の奇跡」で、自分の超能力を使っているのは？

(1) シウミン＆タオ

(2) ルハン＆チェン

(3) クリス＆レイ

(4) タオ＆スホ


[第2問] 歌っているメンバーはどちらも、3人ずつです
ですが、そのうち一人中国、韓国と違います　それは誰でしょう？

(1) クリス・スホ

(2) カイ・レイ

(3) ルハン・DO

(4) ベク・チェン


[第3問] 子犬と一緒にいたのは？

(1) セフン

(2) シウミン

(3) ルハン

(4) カイ


[第4問] 最初にピアノをひいてるのは誰？

(1) レイ

(2) ベクヒョン

(3) タオ

(4) スホ


[第5問] 最後に涙を流しているのは？
（浮かべてるじゃなくて、流している）

(1) レイ

(2) タオ

(3) シウミン

(4) チェン


[第6問] ○○が時間を戻すとき、時間は約何時？
（ここで名前出すと、問題の答えわかるので伏せました）

(1) Ⅵ

(2) Ⅶ

(3) Ⅷ

(4) Ⅸ


[第7問] MV中に登場する女性は、誰の前に立った？

(1) タオ

(2) ルハン

(3) チャニョル

(4) セフン


[第8問] 3人共、コートに腕を通してないのは、何Ver?

(1) Korea

(2) Chinese


[第9問] 彼女に持っていくプレゼント
次のうち　間違っている組み合わせは？

(1) クリス...絵

(2) レイ...靴

(3) チャニョル...指輪

(4) セフン...花束


[第10問] 12月の奇跡
MV公開日はいつ？

(1) 12.3

(2) 12.4

(3) 12.5

(4) 12.6

