●のあのわけんてー＊

ﾊﾞﾝﾄﾞではなく｢楽団｣のあのわについて｡


[第1問] のあのわ、の誕生日は？

(1) 2009年2月18日

(2) 2010年2月18日

(3) 2009年10月21日

(4) 2010年10月21日


[第2問] のあのわ、のYukkoの担当は？

(1) ボーカル＆ギター

(2) ボーカル＆コントラバス

(3) ボーカル＆チェロ

(4) ボーカル＆カスタネット


[第3問] のあのわ、の所属事務所は？

(1) エーベックス

(2) ポニーキャニオン

(3) スピードスターレコーズ

(4) スパラブ


[第4問] のあのわ、荒山ﾘｸがメンバーから呼ばれているあだ名は？

(1) にゃんこ

(2) にゃんぼう

(3) にゃんちゅう

(4) にゃんちゃん


[第5問] のあのわ、のnakameがブログの始めに必ず書く文章は？

(1) はい、こちらなかめ！

(2) ほい、なかめちゃんでっす！

(3) 皆様いかがお過ごし？

(4) 元気ですかーッ！


[第6問] のあのわ､ｺﾞｳの出身と血液型で正しい組み合わせは？

(1) Ａ型、東京都出身

(2) Ｂ型、東京都出身

(3) Ｏ型、栃木県出身

(4) AB型、栃木県出身


[第7問] のあのわ、本間ｼｭﾝﾀのお気に入りで間違っているものは？

(1) ストレッチ

(2) おせっかい

(3) 幻想動物

(4) ねこ


[第8問] のあのわ､2011年ｱﾈｯｻCMに起用された新曲のﾀｲﾄﾙは？

(1) SHINE

(2) Have a Good Day !

(3) good day

(4) colors !


[第9問] のあのわ、荒山ﾘｸ作曲は次のうちどれ？

(1) つないで

(2) 夜明け

(3) カエルのうた

(4) FOCUS


[第10問] のあのわ、Yukkoが最近行った、ジブリ作中の食べ物が再現された店。Yukkoが頼んだ料理は？

(1) ハクのおにぎり

(2) キキの焼きたてパン

(3) ニシンのパイ

(4) むしろ店の存在自体がYukkoの空想

