●嵐・りーだー大野君検定★

ゎたしの大好きな大野君の検定ですっ
これがわかればあなたも立派な大野君ファンですっっ


[第1問] このなかで大野君がおいしくないと言ったものゎ？？

(1) 熱いスイカ

(2) 闇鍋のスズメ

(3) たまごチップ

(4) カレープリン


[第2問] 大野君の将来の夢ゎ？？

(1) パン屋さん

(2) アイドル

(3) お笑い芸人

(4) 野球選手


[第3問] 2月18日のひみつの嵐ちゃんで大野君がマネ？したキャラゎ？

(1) ピカチュウ

(2) ムック

(3) ガチャピン

(4) ミッキー


[第4問] ２月１１日のひみつの嵐ちゃんのマネキンファイブで大野君ゎ何系男子と言われたでしょう？？

(1) コーヒー系男子

(2) 紅茶系男子

(3) チョコ系男子

(4) カカオ系男子


[第5問] 嵐の宿題君で大野君がいってた今年の大きな目標ゎ？？

(1) 美白になる

(2) ひきこもる

(3) 積極的になる

(4) 釣り・釣り・釣り！！


[第6問] 大野君ゎ「人質」をなんと読んだでしょう？

(1) ひとじち

(2) ひとしつ

(3) じんしつ

(4) じんしち


[第7問] 嵐のリーダーを決めるとき大野君ゎ誰とじゃんけんをしたでしょうか？

(1) 松本潤

(2) 櫻井翔

(3) 相葉雅紀

(4) 二宮和也


[第8問] 嵐5人が出演した　最後の約束　大野君の役者名？ゎ？

(1) 後藤望

(2) 益子悟

(3) 大野誠

(4) 新藤進


[第9問] 大野君ゎ何歳でジャニーズに入ったでしょう？？

(1) 中学３年生

(2) 中学１年生

(3) 小学６年生

(4) 中学２年生


[第10問] 大野君が好き？？

(1) も～チョー大好きっっ

(2) まぁまぁかな？

(3) ビミョ～

(4) なに言っちゃてんの？？

