●カゲロウプロジェクト検定第2弾

待望のカゲロウプロジェクト検定第2弾です←誰も待ってない
今回はかなり難しいし、プロフィール中心の出題。
かなりはまっていれば簡単なのかな…?


[第1問] カゲロウプロジェクトの主な舞台は？

(1) 千葉県我孫子市

(2) 千葉県柏市

(3) 千葉県習志野市

(4) 千葉県松戸市


[第2問] 次の四人の内三人は、血液型が一緒だが、一人だけ異なる血液型の人がいる。
それは誰か。

(1) 楯山文乃

(2) 木戸つぼみ

(3) 瀬戸幸助

(4) 鹿野修哉


[第3問] 次の内、団員の身長を高い方から団員番号を用いて順に並べたときに、正しいものはどれか答えよ。
ただし、間にコンマ等は含まず、続けて記すものとする。

(1) 37294158

(2) 92713548

(3) 27193854

(4) 91723584


[第4問] 次のキャラクターを誕生日順に並べたときに、最も早く誕生日が来るのは誰か。

(1) アザミ

(2) シオン

(3) ケンジロウ

(4) ヒヨリ


[第5問] カゲロウプロジェクトと銘打って投稿された楽曲で最も古い楽曲は人造エネミーですが、
夜咄ディセイブの投稿日と、人造エネミーの投稿日との差はどのくらいか？

(1) 一年半

(2) 一年九ヶ月

(3) 二年

(4) 二年三ヶ月


[第6問] チルドレンレコードがニコニコ動画に投稿されたのは、どの楽曲とどの楽曲の間か。

(1) 人造エネミーとメカクシコードの間

(2) カゲロウデイズとヘッドフォンアクターの間

(3) 想像フォレストとコノハの世界事情の間

(4) 如月アテンションと夜咄ディセイブの間


[第7問] 次の内、団員の目にまつわる能力の名前が、楽曲の話名に使われていないのはどれか。

(1) 少年ブレイヴ

(2) デッドアンドシーク

(3) エネの電脳紀行

(4) オツキミリサイタル


[第8問] 次の内、カゲロウデイズ小説版一巻の表紙裏のしづさんによるイラスト部分で、描かれていなかった団員は誰か。

(1) セト

(2) カノ

(3) コノハ

(4) ヒビヤ


[第9問] 次の楽曲の内、話名から「目を」「目が」「目も」「目は」「目に」などの文節を取ったとき、広辞苑で最も最初に話名が来る楽曲の歌詞の一文字目は何か。

(1) 8

(2) 白

(3) 夏

(4) ｗ


[第10問] 最後の問題。
次の三曲の楽曲の組み合わせの内、ミリオン達成順が連続している物はどれか。

(1) カゲロウデイズ-ヘッドフォンアクター-想像フォレスト

(2) チルドレンレコード-如月アテンション-コノハの世界事情

(3) メカクシコード-夜咄ディセイブ-ロスタイムメモリー

(4) 人造エネミー-メカクシコード-想像フォレスト

