●GReeeeN歌詞検定

GReeeeNの曲の歌詞を答えて！


[第1問] 「愛唄」から〜「ねぇ、大好きな君へ・・・」の続きゎ？

(1) 愛してるよ

(2) 笑わないで聞いてくれ

(3) 好きだよ

(4) もうお別れだよ


[第2問] 「またね。」から〜「明日またね。・・・楽しみに生きてるんだよ」・・・に入る歌詞ゎ？

(1) 希望という日

(2) 幸せな日を

(3) 笑って会える日を

(4) 悲しんでいる日を


[第3問] 「サヨナラからはじめよう」から〜「・・・車に君と2人きり」・・・に入る歌詞ゎ？

(1) 雨の日

(2) 雪の日

(3) 晴れの日

(4) みぞれの日


[第4問] 「旅立ち」から〜「・・・を埋める言葉を探し選んで君に送るよ」・・・に入る歌詞ゎ？

(1) 別れの時

(2) 旅立ちの時

(3) ２人の距離

(4) 君との距離


[第5問] 「光」から〜「走りだしてさぁ今・・・」続きの歌詞ゎ？

(1) 高く舞い上がれば

(2) 前に進みだせば

(3) 早く走れば

(4) 高く飛び出せば


[第6問] 「ハレルヤ！！！！」から〜｢祭りだ祭り音に合わせて楽しんだ分だけ・・・｣続きの歌詞ゎ？

(1) 体で表現

(2) 笑いで表現

(3) 踊りで表現

(4) 顔で表現


[第7問] ｢BE FREE｣から〜｢・・・空があぁあんなにもまぶしくて｣・・・に入る歌詞ゎ？

(1) 夕焼け

(2) 青空

(3) 曇り空

(4) 寒空


[第8問] ｢キセキ｣から〜｢例えばほら明日を見失いそうに・・・｣続きの歌詞ゎ？

(1) なったとしても

(2) 僕らなったとしても・・・

(3) くじけても

(4) 君が泣いても


[第9問] ｢歩み｣から〜 ｢・・・僕ら思い倦ね｣・・・に入る歌詞ゎ？

(1) いつも

(2) 君も

(3) 誰しも

(4) みんなも


[第10問] ｢人｣から〜「人は皆それぞれに・・・」続きの歌詞ゎ？

(1) 気持ちを抱えて

(2) 特徴があって

(3) 個人差があって

(4) 友達がいて

