●SCANDAL★けんてー

五月晴れさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] メンバーは全員で何人?

(1) 3

(2) 4

(3) 5

(4) 6


[第2問] 正しいメンバーの名前はどれでしょう?

(1) HARUNA､TOMOMI､MAMI､RIHO

(2) HARUNA､TOMOMI､MAMI､RIKA

(3) HARUNA､TOMOMI､MAMI､RINA

(4) HARUNA､TOMOMI､MAMI､RISA


[第3問] 少女sの歌詞★｢さっきまでと言ってること違うじゃない…素顔見せたけれどずっとイライライライラしては｣

(1) ちょっと前に

(2) ずっと前に

(3) 少しだけ

(4) ちょっとだけ


[第4問] 瞬間センチメンタル★｢どんな瞬間だって運命だってひとつだけ…ながあると知ったひとりで考えちゃって｣

(1) 確かもの

(2) 本当なもの

(3) 信じれるもの

(4) 遥かなもの


[第5問] 太陽と君が描くSTORY★｢太陽と君が描くstoryそう恋焦がれて加速する…息つぎも忘れそうなくらい｣

(1) メロディ

(2) 鼓動

(3) 心

(4) 運命


[第6問] DOLL★｢恋する乙女は美しいという…現実憧れ抱いてるばかりあたし綺麗に飾られたDOLL｣

(1) 立証できない

(2) 説明できない

(3) 証明できない

(4) 非現実的な


[第7問] SAKURAグッバイ★｢桜舞い散る季節君との思い出…と舞うよ青空の下で君の最後の笑顔今も残る｣

(1) チラチラ

(2) ユラユラ

(3) ハラハラ

(4) ピラピラ


[第8問] 夢見るつばさ★｢今日もわたしはうまく笑えないの…の街は昨日の続き少しはスリルが混ざったような｣

(1) 夕焼け

(2) 夜明け

(3) 朝焼け

(4) 昼下がり


[第9問] 涙のリグレット★｢涙のリグレット笑顔からこぼれた夏色の街…サヨナラのかわりに小さくうなずいて｣

(1) 煌めくから

(2) 揺らめくから

(3) 時めくから

(4) 輝くから


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメントに下さいね!

(1) お疲れ様でした☆ Byきある

