●ﾟ｡:*ﾟ+｡.Alice Nine.｡+ﾟ*:｡ﾟ

基本問題です!!
ﾌｧﾝの方には簡単過ぎるかもです,,,
アリス九號.好きな人は是非!!


[第1問] ボーカルは??

(1) 沙我

(2) 将

(3) 虎

(4) Nao


[第2問] ギターは??

(1) 沙我,虎

(2) 将,Nao

(3) 将,ヒロト

(4) ヒロト,虎


[第3問] ベースは??

(1) 沙我

(2) ヒロト

(3) Nao

(4) 虎


[第4問] ドラムは??

(1) 将

(2) Nao

(3) ヒロト

(4) 虎


[第5問] リーダーは？

(1) Nao

(2) 将

(3) 沙我

(4) 虎


[第6問] 全ての曲の作詞を担当しているのは誰？

(1) ヒロト

(2) 虎

(3) 将

(4) 沙我


[第7問] 所属事務所は？

(1) PS COMPANY

(2) スターダストプロモーション

(3) バップ

(4) 徳間ジャパンコミュニケーションズ


[第8問] 結成はいつ？

(1) 2005年6月

(2) 2004年8月

(3) 2005年1月

(4) 2004年4月


[第9問] いちばん背が高いのは？

(1) 将

(2) 虎

(3) 沙我

(4) Nao


[第10問] アリス九號の“アリス”はどっから来た？

(1) 東京アリス

(2) 不思議の国のアリス

(3) 知り合いの名前

