●Buono!σ(*≧u≦)

Buono!について


[第1問] Buono!の結成日は?☆

(1) 8月23日

(2) 8月24日

(3) 8月25日

(4) 8月26日


[第2問] Buono!の1stシングルのカップリングは?☆

(1) じゃなきゃもったいない!

(2) みんなだいすき

(3) こころのたまご

(4) ほんとのじぶん


[第3問] Buono!2枚目のシングルのPVで三輪車にのってる人は?

(1) 夏焼雅

(2) 嗣永桃子

(3) 鈴木愛理

(4) いない


[第4問] Buono!マンの発案者は?

(1) 鈴木愛理

(2) 夏焼雅

(3) 嗣永桃子

(4) つんくさん


[第5問] 5枚目のシングルは?

(1) kiss!kiss!kiss!

(2) ﾛｯﾀﾗ ﾛｯﾀﾗ

(3) れでぃぱんさぁ

(4) co･no･mi･chi


[第6問] My boyのPVで一番最後にでてきた食べ物の形は?

(1) 円形

(2) 三角

(3) 四角

(4) ハート形


[第7問] Buono!のリーダーは?

(1) 鈴木愛理

(2) 夏焼雅

(3) 嗣永桃子

(4) つんくさん


[第8問] Buono!2のアルバムで入っていないものは?

(1) キラキラ

(2) ﾏｲﾗﾌﾞ

(3) Early bird

(4) ゴール


[第9問] Buono!2のメイキングのかくれんぼで鬼になった人は?

(1) 鈴木愛理

(2) 夏焼雅

(3) 嗣永桃子

(4) スタッフさん


[第10問] 新しいシングルのTake It Easyで真ん中でおどってる人は?

(1) 鈴木愛理

(2) 夏焼雅

(3) 嗣永桃子

(4) わかんない


[第11問] Take It EasyのPVで最後に海に向かって叫ぶとこがあります。愛理はなんて叫んでるでしょう

(1) がんばれー

(2) がんばってー

(3) ありがとー

(4) だいすきー

