●↑いきものがかり↑検定

ﾌｧﾝの方ならぜひやって下さい!!


[第1問] リーダー水野良樹の好きなプロ野球のチームは？

(1) ヤクルト

(2) 巨人

(3) 広島カープ

(4) 横浜ベイスターズ


[第2問] 吉岡聖恵が提案する安眠方は枕元に何を置く？

(1) 玉ねぎ

(2) ねぎ

(3) 大根

(4) キャベツ


[第3問] この中で山下穂尊が作詞・作曲した曲は？

(1) KIRA★KIRA★TRAIN

(2) message

(3) 帰りたくなったよ

(4) じょいふる


[第4問] 昔、山下穂尊が飼っていた犬の名前は？

(1) ほち

(2) まさかず

(3) ひっぽ

(4) ちび


[第5問] いきものカードが初回仕様でつくようになったのはどのシングルから？

(1) SAKURA

(2) 茜色の約束

(3) 帰りたくなったよ

(4) 花は桜君は美し


[第6問] いきものがかりが結成したのは何年？

(1) 1996年

(2) 1999年

(3) 1997年

(4) 1995年


[第7問] いきものがかり学園祭 みなさんこんにつあー2007秋に登場した限定マフラータオルの色は？

(1) 黒

(2) 白

(3) オレンジ

(4) ピンク


[第8問] 4thアルバム ハジマリノウタ限定盤に付いているライブDVDのなかで歌ってないのは？

(1) 気まぐれロマンティック

(2) プラネタリウム

(3) ブルーバード

(4) 心の花を咲かせよう

