●東方神起 大好きw

どれだけ東方神起を愛してるか・・・
とかいいつつ簡単ですw
是非満点を (o´∀`o)


[第1問] 東方神起韓国名は?

(1) トンバンシンキ

(2) トンバンシンギ

(3) トウホウシンキ


[第2問] ユチョンのあだ名って??

(1) ミニー

(2) ミッキー

(3) プルート

(4) Max


[第3問] ㌧バンの定番&amp;一番人気のカップル『ユス』って誰の事??

(1) ジュンス・ユチョン

(2) ジェジュン・チャンミン

(3) ユノ・ジュンス

(4) ユノ・ジェジュン


[第4問] ジェジュンが語るジュンスのチャームポイントって??

(1) アゴ

(2) 鋭い眼差し

(3) 笑い声

(4) 愛嬌


[第5問] チャンミン、最近何になった??

(1) 男

(2) 悪魔

(3) ドS

(4) 大人


[第6問] ミニドラマ『危険な愛』でユノはジェジュンの何を壊した??

(1) カメラ

(2) ipod

(3) PC

(4) 携帯電話


[第7問] MV『風船』ジェジュンの着ていた着ぐるみは??

(1) トラ

(2) ヒツジ

(3) ライオン

(4) シカ


[第8問] MV『HUG』でチャンミンがキスしたのは??

(1) 子犬

(2) 小鳥

(3) テディベア

(4) 子猫


[第9問] MV『Tonight』の時、ジェジュンの耳にゆれていたピアスは??

(1) ドクロ

(2) クロス

(3) サークル

(4) 付けてない


[第10問] ユノが寝ているときの癖は??

(1) いびき

(2) 口が全開

(3) 首を傾ける

(4) 寝言

