●ボカロ　重音テト★けんてー

わっしょいさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ｢重音テト｣読み方は?

(1) かさね

(2) じゅうおん

(3) じゅうね

(4) かさおと


[第2問] 元の名前は何だったでしょうか?

(1) 重音テトスキャンダリ

(2) 重音テトダルシル

(3) 重音テトボリアー

(4) 重音テトペッテンソン


[第3問] 目の色は?

(1) 鮮血のような紅

(2) 鮮血のような赤

(3) 鮮血のような黒

(4) 鮮血のような茶


[第4問] 性格は?

(1) ツンデレ

(2) ヤンデレ

(3) シスコン

(4) マザコン


[第5問] 決めゼリフは?

(1) 君はじつに馬ｗ鹿だな

(2) 君はじつに滑稽だな

(3) 君はじつに駄目だな

(4) 君はじつに身の程知らずだな


[第6問] 歌詞問題!【おちゃめ機能】いつでもI～you君にtake kiss me.忘れ～僕の大事なメモリー

(1) catch､ないで欲しい

(2) need､ないでいて

(3) want､たくないから

(4) love､られないから


[第7問] 【耳のあるロボットの唄】～なら細かく包んで～をよけてここまでおいでゆく先々たどる道しるべ

(1) まとめた､影

(2) かくれた､僕

(3) はなれた､木々

(4) はいれた､邪魔


[第8問] 【しゅーてぃん☆すたー】ねえ君の願い事はめくるめく日々に～遠い昔泣きながらねだった～が運んでくる

(1) 埋まってても､オカシ

(2) 埋もれてても､オモチャ

(3) 埋まりつつも､オヤツ

(4) 埋めつつも､アニメ


[第9問] 【嘘の歌姫】重音テト可憐に咲く鮮やかな彩りで釣られた哀れなニコ厨は←何の替え歌でしょうか?

(1) 悪ノ娘

(2) 悪ノ召使

(3) ワールドイズマイン

(4) メルト


[第10問] どうでした?良ければ感想や作って欲しい検定リクエストをコメントに寄せてください^^

(1) 了解ﾉｼ

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

