●櫻井翔検定☆彡

櫻井翔様担当者､是非受験下さい｡


[第1問] 櫻井翔様の生年月日は？

(1) 1982年12月24日

(2) 1982年01月25日

(3) 1977年01月14日

(4) 1980年11月26日


[第2問] 櫻井翔様の出身地は？

(1) 横浜

(2) 東京

(3) 京都

(4) 沖縄


[第3問] 櫻井翔様のやっておられたスポーツは？

(1) バレーボール

(2) 野球

(3) バスケ

(4) サッカー


[第4問] 櫻井翔様の出身大学は？

(1) 帝京

(2) 早稲田

(3) 慶應義塾

(4) 東京


[第5問] 櫻井翔様は何人兄弟？

(1) 一人っこ

(2) 二人兄弟

(3) 三人兄弟

(4) 五人兄弟


[第6問] 櫻井翔様の妹さんのお名前は？

(1) 櫻井翔子さん

(2) 櫻井めぐみさん

(3) 櫻井舞さん

(4) 櫻井翔さん


[第7問] 櫻井翔様とあっしの共通点は？

(1) 誕生日が一緒

(2) 身長が一緒

(3) 血液型が一緒

(4) 大学が一緒


[第8問] 櫻井翔様主演､(謎解きはﾃﾞｨﾅｰのあとで)の役柄は？

(1) 毒舌執事の影山

(2) 毒舌執事の陰山

(3) ﾎｳ･翔ﾚｲ

(4) お嬢様刑事の宝生麗子


[第9問] ラスト！！櫻井翔様のソロ曲は？

(1) たぶー

(2) このままもっと

(3) 逢いたい

(4) ファイトソング

