●KARAけんてー!☆

YOUがどんなにｶﾐﾘｱか検定しちゃうぜ☆


[第1問] KARAに新加入したメンバーは誰？

(1) ハラ&amp;スンヨン

(2) ジヨン&amp;ハラ

(3) ニコル&amp;ジヨン

(4) ギュリ&amp;スンヨン


[第2問] KARAの中でジャイアントベイビーと言われているメンバーは誰？

(1) スンヨン

(2) ハラ

(3) ジヨン

(4) ニコル


[第3問] KARAの中で最強童顔と言われているメンバーは誰？

(1) ニコル

(2) ジヨン

(3) ギュリ

(4) スンヨン


[第4問] KARAの中でガールズパワー/スピードアップのトキに髪をきったメンバーは誰？

(1) ジヨン

(2) ジヨン

(3) ハラ

(4) ギュリ


[第5問] KARAの中で一番足がはやいのは誰？

(1) ハラ

(2) ニコル

(3) ジヨン

(4) スンヨン


[第6問] 日本に来た当時、ホームシックになったのは誰？

(1) ジヨン

(2) ニコル

(3) ギュリ

(4) スンヨン


[第7問] メンバーの中で一番メイクに興味があるのは誰？

(1) ギュリ

(2) スンヨン&amp;ジヨン

(3) ハラ

(4) ニコル

