●アート☆娘。検定５

続き作りました。こちらもどうぞ♪


[第1問] 2011年8月よりおはガールメープルとしてレギュラー出演したのは誰？

(1) 譜久村聖

(2) 生田衣梨奈

(3) 鞘師里保

(4) 鈴木香音


[第2問] この検定作成(2012年10月)の時点で、歴代モーニング娘。リーダーの中でリーダー歴が一番長いのは次のうち誰？

(1) 飯田香織

(2) 吉澤ひとみ

(3) 高橋愛

(4) 新垣里沙


[第3問] シルバーの腕時計の歌詞に出てくる天気は？

(1) 晴れ

(2) 曇り

(3) 雨

(4) 雷


[第4問] 10期メンバーになった石田の名前は次のうちどれ？

(1) 石田亜佑美

(2) 石田亜祐美

(3) 石田亜由美

(4) 石田愛由実


[第5問] 高橋愛卒業武道館公演で佐藤優樹が披露したのは次のうちどれ？

(1) ウインク

(2) ものまね

(3) まさきッス

(4) 投げキッス


[第6問] 『リボーン～命のオーディション』に出演していないのは次のうち誰？

(1) 新垣里沙

(2) 道重さゆみ

(3) 田中れいな

(4) 工藤遥


[第7問] モベキマスでシングルを出しましたが、そのときのモーニング娘。の衣装の色は次のうちどれ？

(1) 白

(2) 赤

(3) 青

(4) ピンク


[第8問] 『○○にならない哲学』のカップリングである『もしも…』を歌っているのは次のうち誰？(※○○にあてはまる部分はこの検定では表現がよくないらしく使用できないみたいです)

(1) 譜久村聖

(2) 生田衣梨奈

(3) 鞘師里保

(4) 鈴木香音


[第9問] ハロプロTIME(2011年11月放送)で9期がリーダー新垣里沙に挑戦する企画において、カラシシュークリームを食べて見事新垣を騙しきったのは次のうち誰？

(1) 譜久村聖

(2) 生田衣梨奈

(3) 鞘師里保

(4) 鈴木香音


[第10問] 黄金伝説(2011年11月放送)で道重さゆみと対戦したのは次のうち誰？

(1) よゐこ 濱口

(2) アンジャッシュ 渡部

(3) ロバート 秋山

(4) インパルス 堤下

