●簡単大貴君検定

大貴君のことなら
しっててとうぜん!!
簡単だから
みんなもきっとできるよ


[第1問] 大貴君のあだなは・・・

(1) 大貴

(2) 大ちゃん

(3) 有岡

(4) 大貴君


[第2問] 大貴君は、どこ出身・・?

(1) 東京都

(2) 千葉県

(3) 北海道

(4) 神奈川県


[第3問] 大貴君の誕生日は・・??

(1) 4月15

(2) 3月21

(3) 5月6

(4) 10月20


[第4問] 大貴君の、すきないろは・・・

(1) ピンク・オレンジ

(2) 青・黄色

(3) 赤・オレンジ

(4) 緑・紫


[第5問] スクティでなにやくだったでしょう。

(1) 入江杉蔵

(2) 高杉東一

(3) 杉虎之助

(4) 有岡大貴


[第6問] 大貴君と、おなじ高校にいったのは・・・

(1) ちぃ

(2) 裕翔

(3) 山ちゃん

(4) 3人とも


[第7問] 大貴君の、特技は・・・

(1) かくれんぼ

(2) じゃんけん

(3) ひざかっくん

(4) かけっこ


[第8問] 大貴君の、好きなタイプは・・・

(1) 面白い子

(2) 積極的な子

(3) 一緒に笑ってくれる子

(4) 泣き虫の子


[第9問] 憧れの先輩は・・・

(1) 香取慎吾

(2) 木村拓哉

(3) 中居正広

(4) 稲垣吾郎


[第10問] これからも(は)・・・

(1) 大貴君なんかだいっきらい

(2) 好き

(3) 大ファンで大好きでいる^-^&gt;0,

(4) ほかのやつを好きになる


[第11問] これからも・・・

(1) 大貴君を好きでいます

(2) 大貴君のファンでいます

(3) 大貴君のファンで大好きです

(4) 大貴君なんか嫌いでいる


[第12問] これからも・・・

(1) 大貴君を好きでいます

(2) 大貴君のファンでいます

(3) 大貴君のファンで大好きです

(4) 大貴君なんか嫌いでいる

