●ｱﾝｶﾌｪ検定★上級編

上級編とか言ってますが、カフェっ仔なら簡単に解けます(笑)


[第1問] 後にｱﾝﾃｨｯｸ-珈琲店-の名付け親となった人物は？

(1) みく

(2) カノン

(3) 坊

(4) 長谷川


[第2問] vocalみくの絆の赤い紐が結ばれているのは？

(1) 右手

(2) 左手

(3) 両手


[第3問] drum輝喜の大好きなハロプロメンバーは？

(1) 田中れいな

(2) 亀井絵里

(3) 道重さゆみ


[第4問] 金沢での特別なアンカフェ流の挨拶は？

(1) ニャッペー

(2) ニャッチー

(3) ニャッシー

(4) ニャリーン


[第5問] アンカフェが今までで１番多く公演した場所は？

(1) NHKホール

(2) C.C lemonホール

(3) O-West

(4) O-EAST


[第6問] NHKホールにてbaseカノンが披露した芸の曲を唄っていたのは？

(1) 涼宮ハルヒ

(2) 朝比奈みくる

(3) 初音ミク


[第7問] 最初に発売されたシングルは？

(1) オープ○ング

(2) オー○ニング

(3) キャンデーホリック

(4) AURORA


[第8問] ライブで唯一｢僕らのポッポポー！｣を演奏した場所は？

(1) 仙台

(2) 宇都宮

(3) 水戸

(4) 名古屋


[第9問] アンカフェのコンセプトは？

(1) 俺達はかっこいい(笑)

(2) 僕達はかっこいい(笑)

(3) 俺達はかっこかわいい(笑)

(4) 僕達はかっこかわいい(笑)


[第10問] ｱﾝﾃｨｯｸ-珈琲店-が結成されたのはいつ？

(1) 2003年10月

(2) 2003年11月

(3) 2003年4月

(4) 2003年5月

