●AKB48雑学検定

雑学的な感じです｡是非､挑戦してください｡


[第1問] この中で家族に芸能人がいないのは誰か？

(1) 高城亜樹

(2) 河西智美

(3) 岩佐美咲

(4) 倉持明日香


[第2問] 神曲たちのダンスレッスン用DVDで言い訳Maybe一人verを踊っているのは？

(1) 前田亜美

(2) 指原莉乃

(3) 岩佐美咲

(4) 北原里英


[第3問] この中で7期生は？

(1) 多田愛佳

(2) 仲谷明香

(3) 平嶋夏海

(4) 菊地あやか


[第4問] 大島優子はどこ出身？

(1) 東京都

(2) 栃木県

(3) 群馬県

(4) 静岡県


[第5問] この中でハーフ、クォーターではないのは？

(1) 秋元才加

(2) 奥真奈美

(3) 中塚智実

(4) 大島優子


[第6問] ﾌﾚｯｼﾕﾚﾓﾝでお馴染みなのは？

(1) 市村美織

(2) 市川沙織

(3) 市村沙織

(4) 市川美織


[第7問] この中で最年長は？

(1) 仲川遥香

(2) 渡辺麻友

(3) 平嶋夏海

(4) 多田愛佳


[第8問] じゃがりこといえば？

(1) 柏木由紀

(2) 高城亜樹

(3) 峯岸みなみ

(4) 宮崎美穂


[第9問] 指原莉乃のｱﾀﾞ名のさしこの名付け親は？

(1) 宮澤佐江

(2) 高橋みなみ

(3) 北原里英

(4) 柏木由紀


[第10問] 次の曲のうちメンバーの名前が入らない曲は？

(1) ワッショイB!

(2) 16人姉妹の歌

(3) AKB48

(4) チームB推し

