●嵐Jr．時代検定

嵐がJr．だった頃に関する検定です｡


[第1問] ジュニア時代に、大野くんが、舞台で演じた役名は？

(1) ＫＡＲＥ

(2) 牛若丸

(3) 沖田総司


[第2問] 現嵐のメンバーだけで組まれていたユニットは？

(1) 翼翔組

(2) やらえもんず

(3) 相バンバンと松本ボンボン


[第3問] 潤くんが松潤と呼ばれるようになったのは？

(1) 同時期に松本 じゅんいちくんがいたため呼びやすくした。

(2) 松本さん家の潤くんだから。

(3) なんとなく。


[第4問] 大野くんが雑誌のインタビューで「最近、誰と良く話す？」と聞かれてあげた名前は？

(1) 櫻井翔

(2) 相葉雅紀

(3) 二宮和也

(4) 松本潤


[第5問] Ｋｙｏ ｔｏ ｋｙｏ夏公演で京都に来た翔ちゃんに大野くんがおごってあげたのは？

(1) ハンバーグ

(2) ラーメン

(3) 焼肉


[第6問] 大野くんが京都に行った際に、真っ先に連絡をくれたのは？

(1) 櫻井翔

(2) 相葉雅紀

(3) 二宮和也

(4) 松本潤


[第7問] にのがＪｒ．時代に舞台でした怪我は？

(1) 右足骨折

(2) 右腕骨折

(3) 左手の平粉砕骨折


[第8問] にのがＪｒ．のテレビでした恥ずかしいかっこうは？

(1) 赤ふんどし

(2) シースルー衣装

(3) 裸


[第9問] ステージ直前に相葉さんに怪我させてしまい泣かされたのは？

(1) 大野智

(2) 櫻井翔

(3) 二宮和也

(4) 松本潤


[第10問] にのがサンチェさんに怒られた時に隣にいただけなのに泣いてしまったのは？

(1) 大野智

(2) 櫻井翔

(3) 相葉雅紀

(4) 松本潤

