●宇野ちゃん検定

ＡＡＡの宇野ちゃんについての検定です。ほかのよりもちょっとマニアックですよ。


[第1問] 宇野ちゃんの生年月日は？

(1) 1986年7月06日

(2) 1986年7月16日

(3) 1986年7月26日

(4) 1986年7月30日


[第2問] 宇野ちゃんのＭＣ（メンバーカラー）は何色でしょう？

(1) オレンジ

(2) ピンク

(3) 紫

(4) 赤


[第3問] 2010年01月より放送されていた「まっすぐな男」に宇野ちゃんが出演していましたが、その役名とは？

(1) 松島美奈

(2) 松嶋美奈

(3) 松山美奈

(4) 松田奈美


[第4問] 宇野ちゃんが新曲が出るたびに楽しみにしていることは？

(1) ダンスの可愛さ

(2) ダンスの難しさ

(3) ダンスによる筋肉痛

(4) ダンスの激しさ


[第5問] 宇野ちゃんの出身高校は？

(1) お茶の水女子大学附属

(2) 東京芸大音楽学部附属

(3) 都立大学附属

(4) 中央学院大学中央高等学校


[第6問] 宇野ちゃんがオーディションに合格したのは何年？

(1) 2000年

(2) 2003年

(3) 2001年

(4) 2002年


[第7問] 宇野ちゃんと千晃が歌う「涙のキズナ」は、通算何枚目のシングルのカップリング？

(1) 16

(2) 18

(3) 20

(4) 23


[第8問] 24枚目のシングルの発売日は？

(1) 4月28日

(2) 5月05日

(3) 5月12日

(4) 5月16日


[第9問] 宇野ちゃんの座右の銘である「there is a will, there is a way」とは、どういう意味？

(1) 船頭多くして船山に上る

(2) 精神一到何事か成らざらん

(3) 意志ある所に道はある

(4) 敵は本能寺にあり


[第10問] チャンス問題！
宇野ちゃんの本名は？

(1) 宇野美佐子

(2) 宇野美沙子

(3) 宇野美紗子

(4) 宇野実彩子

