●オカザイル検定　No.1

『めちゃ×２イケてるッ！』オカザイルスペシャルからの問題です。


[第1問] オファー主のEXILE HIROが社長だと知り、最初に岡村が交渉したことは？


(1) どの曲で踊るのかについて

(2) 公演日について

(3) ギャランティーについて

(4) オカザイルについて


[第2問] 岡村が最初に向かったのは、チビザイル（EXPG校のキッズダンサー）のレッスン場。そこにいたキッズダンサーは全部で何人？

(1) 8

(2) 9

(3) 10

(4) 11


[第3問] EXILE大阪公演の楽屋にお邪魔した岡村。パフォーマーたちと初対面しましたが、その中でグレーのジャージを着ていたのは誰？

(1) MAKIDAI

(2) AKIRA

(3) MATSU

(4) USA


[第4問] TAKAHIROと岡村が空手を披露しましたが、二人の段・級の組み合わせで正しいのは？

(1) 初段・四級

(2) 初段・三級

(3) 二段・四級

(4) 二段・三級


[第5問] ATSUSHIと対面し歌声を聞いた岡村が言った一言は？

(1) うまーい！

(2) 甘ーい！

(3) かっこいいー！

(4) チャラザイル！

