●★NEWS検定★〜中級〜

人気ｸﾞﾙｰﾌﾟNEWSについての検定です(｡･_･｡)ﾉ広く浅く作りました★ﾌｧﾝの方は少々簡単かもしれません｡｡｡受けてみてください(*^-^)ﾉ


[第1問] メンバーの血液型でいないのは??

(1) O型

(2) AB型

(3) A型

(4) B型


[第2問] ﾅﾘﾌｨｽというあだ名があるメンバーは??

(1) ｼｹﾞ

(2) ﾃｺﾞ

(3) 山p

(4) 慶ちゃん


[第3問] ｺﾔｼｹﾞの結成理由はなんというグループに対抗するためか??

(1) ｼｹﾞP

(2) KAT-TUN

(3) 関ｼﾞｬﾆ

(4) ﾃｺﾞﾏｽ


[第4問] ｹｾﾅｲを歌っていないメンバーは??

(1) ﾃｺﾞ

(2) 山p

(3) ｼｹﾞ

(4) 亮ちゃん


[第5問] 現在報道番組every.に出演してるメンバーは??

(1) ｼｹﾞ

(2) 山p

(3) ﾃｺﾞ

(4) 慶ちゃん


[第6問] ｼｹﾞは何県出身??

(1) 広島

(2) 千葉

(3) 愛知

(4) 福岡


[第7問] 事務所に入ってから10ヵ月でデビューとなったメンバーは??

(1) 慶ちゃん

(2) ﾏｯｽｰ

(3) ﾃｺﾞ

(4) ｼｹﾞ


[第8問] この中で青山学院卒業のメンバーは??

(1) 山P

(2) ﾃｺﾞ

(3) 慶ちゃん

(4) ｼｹﾞ


[第9問] 山pが初主演した映画ｸﾛｻｷﾞで演じた黒崎の下の名前は??

(1) 太郎

(2) 下の名前はない

(3) 成亮

(4) 祐也

