●○o。.VOCALOID曲けんてー.。o○

VOCALOID曲の歌詞が何の曲だか
当ててください（＾ω＾）
※ほとんど最近の曲です。（11/26から半年前まで）
全部私の趣味で選ばせてもらいましたヽ(´∀｀)９ 
どうぞ気軽にちゃちゃっとやってくださいな(/￣^￣)/￣ ＼(｡_ ｡＼)
問題は10問です☆


[第1問] まずは初音ミク！落下してきた鉄柱が君を貫いて突き刺さる

(1) 腐れ外道とチョコレゐト

(2) リスキーゲーム

(3) カゲロウデイズ

(4) 鎖の少女


[第2問] 次は鏡音リン！愛されたいと口を零した　もっと丈夫なハサミで顔を切り取るのさ

(1) 東京テディベア

(2) 悪ノ娘

(3) アンチクロロベンゼン

(4) 篝火


[第3問] 次！鏡音レン！！これはお嬢さんまた頼みごとがあるって？

(1) orange

(2) 夢喰い白黒バク

(3) エンクロジャー

(4) 第二章「理想郷」


[第4問] はい次！GUMI！！この両手からこぼれそうなほど君に貰った愛はどこに捨てよう？

(1) シリョクケンサ

(2) 格子の心臓

(3) 人生リセットボタン

(4) 天ノ弱


[第5問] 次は全員？！揺らぐ天秤乱れた脚本罪に汚れた器達

(1) 茶番カプリシオ

(2) 秘密の放課後

(3) Mr.Music

(4) Alice in Musicland


[第6問] 初音に戻ります！日の丸印の二輪車転がし悪霊退散ICBM

(1) 修道少女と偶像少女

(2) からくりピエロ

(3) 千本桜

(4) 指切り


[第7問] GUMIです！ネバーランドの囚人に課された極上の終身刑

(1) レクイエム

(2) 人生リセットボタン

(3) 二重のキセキ

(4) 暗闇のパレード


[第8問] 次、リンちゃん！かける言葉がないなら何も見ないでこのまま過ぎ去って

(1) リグレットメッセージ

(2) 最悪のカーニバル

(3) 赤い靴のパレード

(4) イーガー♥ビリーバー


[第9問] 次！巡音！！十字架に抱かれ空仰ぐ Penitenziagite!（悔い改めよ）

(1) タワー

(2) Just be friends

(3) 魔女

(4) 人狼狂詩曲


[第10問] ラスト！GUMIちゃんで締めます！w
おもちゃみたいなアクセサリー　甘いお菓子にトイカメラ

(1) GIFT

(2) キミ想い、片想い

(3) Run　Away

(4) キミが好きで

