●オレンジレンジけんてー♪

レンジファンなら知っておきたい問題ばかり!
あなたのレンジ愛度がわかります・・・。


[第1問] オレンジレンジのヴォーカル3人がメンバーになった順、
正しいのは?

(1) HIROKI→RYO→YAMATO

(2) YAMATO→HIROKI→RYO

(3) HIROKI→YAMATO→RYO

(4) YAMATO→RYO→HIROKI


[第2問] オレンジレンジのメンバーにない血液型はどれ?

(1) AとO

(2) ABとB

(3) BとA

(4) OとAB


[第3問] メンバーの中で一番生まれたのが早いのは?

(1) HIROKI

(2) NAOTO

(3) YAMATO

(4) YOH


[第4問] 昔、
タンスからゴキブリが出てきて学校を休んだのはダレ?

(1) NAOTO

(2) YAMATO

(3) HIROKI

(4) RYO


[第5問] メンバーの中で一人だけ出身高校が違うのはダレ?

(1) HIROKI

(2) YOH

(3) NAOTO

(4) YAMATO


[第6問] 「ORANGE」の6曲目は「1stCONTACT」の何曲目?

(1) 13曲目

(2) 4曲目

(3) 12曲目

(4) 10曲目


[第7問] 「チェスト」は何枚限定生産?

(1) 10万枚

(2) 1万枚

(3) 100万枚

(4) 1000枚


[第8問] シングル「ビバ★ロック」の歌詞表内面に
★マークは何個ある?

(1) 219

(2) 221

(3) 214

(4) 212


[第9問] オレンジレンジのCDはメジャーデビュー以後ほとんどが水曜リリースです。
では、唯一水曜リリースでないのはなに?

(1) 上海ハニー

(2) チェスト

(3) 落陽

(4) ORANGE RANGE


[第10問] あなたはオレンジレンジが好きですか?

(1) スキ

(2) キライ

