●SKE48松井玲奈検定3rd

更新が遅れた事をお許しくださいm(__)m
2ndに続き3rdであります｡
よりｺｱなものにしてるつもりですが…
おそらく簡単でしょう｡
3rdの続きからは気が向いたら作るって感じなので見かけたらやってみてほしいです♪


[第1問] マジジョテッペンブルースのPV内でのゲキカラ(甘口)のセリフは？

(1) 怒っちゃダメ!!

(2) オラァッ！

(3) ねぇ…怒ってる？


[第2問] 一期生の玲奈、さぁオーディションで歌った曲はなに？

(1) Cagayake!GIRLS

(2) 桜の花びらたち

(3) さくらんぼ


[第3問] プレイボーイ2012年6月15日号はSKE48増刊号でした。そこの自画撮り美神21において自撮りのコツのコメントで使った顔文字はどれ？

(1) (・ω・)

(2) ＠ 'ェ' ＠

(3) (o&gt;ω&lt;o)


[第4問] 玲奈は結婚願望がある？ない？それともどちらでもいい？

(1) ある

(2) ない

(3) どちらでもいい


[第5問] 玲奈が辛いかどうか決める基準は？

(1) トイレに行きたくなったら辛い

(2) お腹が痙攣（けいれん）したら辛い

(3) しゃっくりがでたら辛い

