●いきものがかり検定（Ｂ－９）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！
Ｐ．Ｓ．大変お久しぶりです(^^;)約３ヶ月ぶりの投稿となりましたが、これからもいきもの検定をよろしくおねがい致しますm(_ _)m


[第1問] 「東京猿物語」の歌詞で、最高速度で走って水の泡になってしまったのは何を起こしたから？

(1) 事故

(2) パンク

(3) エンスト

(4) 急ブレーキ


[第2問] シングル「風が吹いている」のジャケットおもて面に写っている建造物は何？

(1) 東京タワー

(2) 東京スカイツリー

(3) 通天閣

(4) 札幌時計台


[第3問] 「歩いていこう」のＰＶで、元ボクシングチャンピオンだったが新たにプロボクサーを目指しトレーニングに打ち込む主人公を演じた俳優は誰？

(1) 生瀬勝久

(2) 六角慎司

(3) 内田滋

(4) 三浦剛


[第4問] 「いつだって僕らは」で、サビの冒頭の『いつだって』や『今日だって』のときに叩かれる手拍子の回数はそれぞれ何回ずつ？

(1) ２回

(2) ３回

(3) ４回

(4) ５回


[第5問] 「じょいふる」の歌詞で、初めて登場するのがより早いのはどっちのフレーズ？

(1) ＨＡＰＰＹなピーポー

(2) ＨＡＰＰＹなＳａｙイェー


[第6問] ラジオ番組「吉岡聖恵のＡＮＮ」の人気コーナーの一つで、「～ぶってる人」と思われるような発言の後にあるツッコミが入ったがそれはどんなツッコミ？

(1) ぶるなよ！

(2) ぶってんだろ！

(3) ぶりやがって！

(4) ぶってんじゃねぇよ！


[第8問] ベストアルバム「いきものばかり」に収録されている２つのアレンジ曲といえば、「夏・コイ」と何？

(1) 雪やまぬ夜二人

(2) 残り風

(3) Ｈａｐｐｙ　Ｓｍｉｌｅ　Ａｇａｉｎ

(4) ホットミルク


[第9問] ａｕのサービス「ＬＩＳＭＯ」のＣＭでテーマ曲として使われたいきものがかりの曲は何？

(1) コイスルオトメ

(2) 夏空グラフィティ

(3) 茜色の約束

(4) 帰りたくなったよ


[第10問] 「気まぐれロマンティック」について①②③のうち正しい事柄はいくつある？　①作詞・作曲を手掛けたのは水野良樹である。　②シングルでのカップリング曲は「ｍｅｓｓａｇｅ」である。　③アルバム「ハジマリノウタ」に収録されている。

(1) ３つ

(2) ２つ

(3) １つ

(4) ない

