●伊野尾慧kun♪検定

伊野尾慧kunの検定です。普通に簡単なんでファンなら楽勝ですよ♪


[第1問] 伊野尾kunの誕生日は?

(1) 1990年8月26日

(2) 1990年11月4日

(3) 1990年6月22日

(4) 1990年4月13日


[第2問] 伊野尾kunが卒業した高校は?

(1) 東洋高等学校

(2) 北洋高等学校

(3) 西洋高等学校

(4) 南洋高等学校


[第3問] 伊野尾kunが今通っている大学は?

(1) 東京大学

(2) 早稲田大学

(3) 慶応大学

(4) 明治大学


[第4問] 伊野尾kunが飼っている犬の種類は?

(1) ミニチュア・ダックスフンド

(2) ミニチュア・シュナウザー

(3) ミニチュア・ピンシャー

(4) ドーベルマン


[第5問] では、その犬の名前は?

(1) じゃむ・あん

(2) ちょこ・もも

(3) りり・るる

(4) 桜子・薫子


[第6問] 伊野尾と言う名字は日本に何件ある?

(1) 149軒

(2) 4軒

(3) 3軒

(4) 16軒


[第7問] 同期はHey!Sey!JUMPの誰?

(1) 八乙女光

(2) 高木雄也

(3) 藪宏太

(4) 森本龍太郎

