●AKB48／言い訳Maybe★けんてー

スペア野郎さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 何枚目シングル?

(1) 13枚

(2) 14枚

(3) 15枚

(4) 16枚


[第2問] 選抜で1位･2位だったのは誰?

(1) あっちゃん､大島優子

(2) 大島優子､あっちゃん

(3) あっちゃん､まゆゆ

(4) 大島優子､麻里子様


[第3問] 歌詞問題!｢いつもの道を走る～立ち漕ぎの～が揺れる～のそよ風｣

(1) 自動車､心､2月

(2) バイク､髪､5月

(3) 自転車､汗､9月

(4) あなた､汗､10月


[第4問] ｢休みの間～いたら君のことが～なって来たんだ｣

(1) 会えずに､気に

(2) 会わず､気に

(3) 会えず､好きに

(4) 会わず､好きに


[第5問] ｢ただの友達と～いたのに～でも君に君に会いたい｣

(1) 信じて､今すぐに

(2) 思って､今すぐに

(3) 信じて､ここから

(4) 思って､ここから


[第6問] ｢Maybe×2好きなのかもしれない～空には～はひとつもない｣

(1) 淡い､風

(2) 淡い､雲

(3) 青い､風

(4) 青い､雲


[第7問] ｢Maybe×2そんな～はないProbablyに近いもっと～もの｣

(1) 勇気､確かな

(2) 元気､確かな

(3) 勇気､大きな

(4) 元気､大きな


[第8問] ｢愛しくて切なくて～できなくて愛しくて切なくて僕は～好きだ×3君のことは本当は好きだ｣

(1) どうにか､恋しい

(2) どうにも､苦しい

(3) なんにも､本当は

(4) なんでも､本当は


[第9問] ｢そんな勇気はない～このまま片思いでいい言い訳Maybe｣

(1) ずっと

(2) だから

(3) しかし

(4) いっそ


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントに･･･!♪

(1) 了解(^^ゞ

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

