●大島優子検定

かんたんです


[第1問] 優子の誕生日は！？
余裕ですね（笑）

(1) 1988年7月10日

(2) 1988年10月17日

(3) 1990年7月10日

(4) 1990年10月17日


[第2問] 優子のチームは！？

(1) Ａ

(2) Ｋ

(3) Ｂ

(4) 研究生


[第3問] 優子は何県出身！？

(1) 東京

(2) 神奈川

(3) 栃木

(4) 群馬


[第4問] 優子の身長は！？

(1) 152㎝

(2) 148㎝

(3) 164㎝

(4) 163㎝


[第5問] 優子のあだ名は？

(1) にゃんにゃん

(2) フレッシュレモン

(3) ブラックまりもっこり

(4) コリス


[第6問] 優子が嫌いなのは？

(1) 風船

(2) 魚

(3) 消臭剤

(4) 蝶


[第7問] 大島優子のバンドのポディションは！？

(1) ドラム

(2) ボーカル

(3) エレキギター

(4) ベース


[第8問] 優子が好きな歌手は！？

(1) ＥＸＩＬＥ

(2) ポルノグラフティー

(3) ゆず

(4) コブクロ


[第9問] 大島優子のソロは？

(1) 泣きながら微笑んで

(2) 天然少女

(3) ファイト！

(4) flower


[第10問] あなたは誰推し！？

(1) 大島優子

(2) 前田敦子

(3) 柏木由紀

(4) 篠田麻里子

