●ゆず

ゆずの問題
ゆずっこだったら知ってて当たり前です


[第1問] ゆずのシングル桜会と一緒にはいっている曲は？

(1) マイライフ

(2) ライフ

(3) マイソング

(4) 桜会だけ


[第2問] 夏色のシングルにはいっている３曲目は

(1) ３曲目なんてありませ～ん

(2) 贈る詩

(3) 贈る唄

(4) 贈る歌


[第3問] ゆずのシングルからっぽはオリコン最高何位でしょう

(1) ２位

(2) ３位

(3) ６位

(4) ４位


[第4問] ゆずのアルバム１～ONE～はオリコン最高何位でしょう

(1) １位

(2) ３位

(3) ５位

(4) ２位


[第5問] ゆずのキャラクターは何でしょう　（〇〇〇〇〇の夏）〇にはいる言葉は？

(1) ゆずまんじゅう

(2) ゆずレンジャー

(3) ゆずマン

(4) ゆずイエロー


[第6問] ゆずのアルバムすみれの一曲目は何でしょう

(1) スミレ

(2) 桜道３

(3) 桜道２

(4) すみれんじゃー


[第7問] 最後の問題
ゆず二人の誕生日は何月何日でしょう

(1) １月１４日と１０月１４日

(2) １月１４日と１１月１４日

(3) 二人とも１０月１４日

(4) 二人とも１月１４日

