●TeamBけんてー

TeamB問題をだします


[第1問] あなたは今日ではるきゃん推し…
はるきゃんとわ誰でしょう？

(1) 島田晴香

(2) 小野晴香

(3) 石田晴香

(4) 仲川遥香


[第2問] あなたはきょうでゆかちゃん推しほらチームＢ(○○)
○○に当てはまるのわ？

(1) たこやき

(2) たいやき

(3) ゆかちゃん

(4) 超絶可愛ー


[第3問] あなたは今日でともーみ推しほらチームＢ(○○)
○○に当てはまるのは？

(1) ともーみサイコー

(2) ちゅうちゅうちゅう

(3) チユウチユウチユウ

(4) ともーみラブラブ


[第4問] チームＢの誰が卒業して変わりに誰が入ったでしょう？
卒業生→変わり

(1) 小野恵令奈→横山由依

(2) 奥真奈美→鈴木紫帆里

(3) 大島麻衣→山内鈴蘭

(4) 浦野一美→小森美果


[第5問] 旧チームＢでないのわ誰でしょう？

(1) 柏木由紀

(2) 北原里英

(3) 佐藤夏希

(4) 片山陽加


[第6問] 第三回選抜総選挙でﾁｰﾑBから何人選抜入りしたでしょう

(1) 7人

(2) 6人

(3) 3人

(4) 9人


[第7問] 平嶋夏海は何期生でしょう？

(1) ５期生

(2) ７期生

(3) ３期生

(4) １期生


[第8問] 『私は立ってる』から始まるチームＢの歌、曲名は？

(1) ラブジャンプ

(2) 初日

(3) 愛しきナターシャ

(4) 呼び捨てファンタジー


[第9問] チームＢキャプテンは誰？

(1) 増田有華

(2) 渡辺麻友

(3) 柏木由紀

(4) 佐藤夏希


[第10問] 第二回選抜総選挙でチームＢからなんにん選抜入りしたでしょう？

(1) ７人

(2) ６人

(3) ５人

(4) ８人

